Iteration;Decisions;Reward Total;Time;ShortestPickupTime;LongestPickupTime;AveragePickupTime;ShortestDropoffTime;LongestDropoffTime;AverageDropoffTime;TotalPickups;TotalDropoffs;Reward Drop off;Reward Pick up;Reward Same Location;Reward Leftover;Bad Destination
1;11;-7936.435;0;109.3334;109.3334;21.86667;50.33335;50.33335;16.77778;5;3;150;100;-4000;-686.4348;-3500
2;10;-9662.091;0;173.6667;173.6667;24.80953;160.5001;160.5001;32.10002;7;5;250;140;-6000;-1052.09;-3000
3;13;-15917.87;0;133.6666;133.6666;26.73332;0;0;NaN;5;0;0;100;-10000;-1017.868;-5000
4;11;-1024.105;0;232.9998;232.9998;19.41665;148.1665;148.1665;37.04164;12;4;200;240;0;-464.1055;-1000
5;13;-9561.646;0;109.6666;109.6666;21.93333;46;46;23;5;2;100;100;-6000;-761.6461;-3000
6;13;-12261.86;0;162.6667;162.6667;20.33333;105.5;105.5;35.16667;8;3;150;160;-8000;-571.8603;-4000
7;13;-3939.356;0;123.3334;123.3334;12.33333;131.5;131.5;26.3;10;5;250;200;-2000;-389.3559;-2000
8;11;-10262.36;0;165.3333;165.3333;20.66667;11.66667;11.66667;11.66667;8;1;50;160;-6000;-972.3587;-3500
9;9;-1167.078;0;178.6667;178.6667;22.33333;108.8333;108.8333;36.27775;8;3;150;160;0;-477.0783;-1000
10;16;-12147.84;0;146.9999;146.9999;20.99999;178.6665;178.6665;35.73331;7;5;250;140;-8000;-537.8391;-4000
11;12;-4144.27;0;177;177;19.66667;355.1665;355.1665;50.73808;9;7;350;180;-2000;-674.2702;-2000
12;12;-3604.265;0;180.3333;180.3333;12.02222;325.8334;325.8334;32.58334;15;10;500;300;-2000;-404.2654;-2000
13;11;-3584.334;0;201.6666;201.6666;28.80951;232.4999;232.4999;46.49998;7;5;250;140;0;-974.3346;-3000
14;14;-10990.13;0;335.3333;335.3333;30.48485;229.8333;229.8333;38.30555;11;6;300;220;-8000;-510.1259;-3000
15;13;-6789.94;0;213.9998;213.9998;19.45453;131.1666;131.1666;26.23332;11;5;250;220;-4000;-759.9398;-2500
16;14;-10005.65;0;219.3332;219.3332;27.41665;141.3333;141.3333;35.33332;8;4;200;160;-6000;-865.6469;-3500
17;13;-9382.224;0;292.6664;292.6664;36.58331;209.8332;209.8332;41.96665;8;5;250;160;-6000;-792.2226;-3000
18;13;-2831.013;0;167.3333;167.3333;20.91666;139.1667;139.1667;27.83333;8;5;250;160;0;-741.0131;-2500
19;15;-8225.771;0;167.3332;167.3332;15.21211;62.83335;62.83335;31.41667;11;2;100;220;-4000;-1045.771;-3500
20;16;-16948.02;0;364.6667;364.6667;33.15152;352.8332;352.8332;44.10415;11;8;400;220;-12000;-568.0188;-5000
21;15;-9425.022;0;261.3333;261.3333;21.77778;229;229;45.8;12;5;250;240;-6000;-415.0226;-3500
22;19;-12991.2;0;290;290;22.30769;172.5;172.5;28.75001;13;6;300;260;-8000;-551.2022;-5000
23;18;-8257.701;0;353.9998;353.9998;32.1818;157.9999;157.9999;31.59998;11;5;250;220;-4000;-727.6998;-4000
24;17;-9559.313;0;204;204;17;318.5;318.5;35.38889;12;9;450;240;-6000;-749.311;-3500
25;16;-8405.492;0;440.6666;440.6666;33.89743;125.6667;125.6667;20.94445;13;6;300;260;-6000;-965.4914;-2000
26;16;-11522.93;0;359.9999;359.9999;35.99999;331.6664;331.6664;41.45829;10;8;400;200;-8000;-622.9329;-3500
27;17;-10882.45;0;240.3333;240.3333;24.03333;301.3332;301.3332;37.66665;10;8;400;200;-6000;-982.4513;-4500
28;18;-7718.226;0;325.6663;325.6663;29.60603;211.1664;211.1664;35.19439;11;6;300;220;-4000;-738.226;-3500
29;18;-11357.45;0;277.6666;277.6666;19.83333;338.4997;338.4997;48.35711;14;7;350;280;-8000;-987.4451;-3000
30;16;-4919.792;0;283;283;23.58333;252;252;36;12;7;350;240;-2000;-509.792;-3000
31;17;-13891.31;0;441.3333;441.3333;40.12121;453.3331;453.3331;56.66663;11;8;400;220;-8000;-1011.31;-5500
32;18;-17388.51;0;502.9998;502.9998;41.91665;283.6667;283.6667;40.52381;12;7;350;240;-12000;-978.5087;-5000
33;18;-17027.25;0;302.3333;302.3333;27.48484;374.9998;374.9998;41.66664;11;9;450;220;-12000;-697.2535;-5000
34;15;-2030.342;0;294.3333;294.3333;24.52777;277.6665;277.6665;39.66665;12;7;350;240;0;-620.3417;-2000
35;17;-9160.639;0;264.9998;264.9998;18.92856;461.1666;461.1666;46.11666;14;10;500;280;-6000;-440.64;-3500
36;19;-11535.35;0;305.9999;305.9999;30.59999;345.5001;345.5001;43.18751;10;8;400;200;-8000;-635.3561;-3500
37;23;-26049.34;0;402.333;402.333;30.9487;315.3332;315.3332;52.55554;13;6;300;260;-20000;-609.3441;-6000
38;16;-1150.547;0;255.6668;255.6668;18.26192;292.5;292.5;29.25;14;10;500;280;0;-430.5465;-1500
39;19;-15036.33;0;476.3333;476.3333;28.0196;462.333;462.333;46.2333;17;10;500;340;-10000;-376.336;-5500
40;20;-14941.38;0;367.6666;367.6666;30.63888;251.1667;251.1667;41.86112;12;6;300;240;-8000;-981.3763;-6500
41;19;-11312.31;0;282.6666;282.6666;21.74359;383.3332;383.3332;42.59258;13;9;450;260;-8000;-522.3062;-3500
42;19;-10850.23;0;395.3333;395.3333;32.94444;270.1665;270.1665;38.59521;12;7;350;240;-6000;-940.2296;-4500
43;21;-15845.24;0;362.3333;362.3333;20.12963;527.9999;527.9999;37.71428;18;14;700;360;-12000;-405.2419;-4500
44;20;-16442.72;0;890.9996;890.9996;44.54998;561.9998;561.9998;43.23075;20;13;650;400;-12000;-492.7223;-5000
45;17;-4593.742;0;485.3333;485.3333;32.35555;423.1666;423.1666;38.46969;15;11;550;300;-2000;-443.7415;-3000
46;21;-13306.02;0;410.3332;410.3332;24.13725;536.1666;536.1666;44.68055;17;12;600;340;-10000;-746.0165;-3500
47;22;-11748.52;0;405.6664;405.6664;27.04442;647.333;647.333;46.23807;15;14;700;300;-6000;-1248.515;-5500
48;18;-6436.413;0;707.3335;707.3335;32.15152;805.3332;805.3332;44.74073;22;18;900;440;-4000;-776.412;-3000
49;12;-9339.084;0;132.6667;132.6667;13.26667;338.6667;338.6667;37.62963;10;9;450;200;-6000;-489.0822;-3500
50;20;-3452.178;0;430.3333;430.3333;20.49206;756.6666;756.6666;54.04761;21;14;700;420;-2000;-572.1784;-2000
51;20;-5066.705;0;1007.666;1007.666;38.75639;884.9999;884.9999;63.21428;26;14;700;520;-2000;-786.7042;-3500
52;16;-3548.651;0;97.33335;97.33335;13.90476;156.3333;156.3333;31.26666;7;5;250;140;0;-438.6503;-3500
53;26;-19522.79;0;542.6664;542.6664;28.56139;655.8328;655.8328;40.98955;19;16;800;380;-14000;-1202.786;-5500
54;16;-18090.26;0;237.6666;237.6666;33.95237;68.16667;68.16667;34.08334;7;2;100;140;-12000;-830.257;-5500
55;13;-13221.36;0;71.66667;71.66667;11.94445;14.99999;14.99999;14.99999;6;1;50;120;-8000;-891.3582;-4500
56;21;-12370.13;0;1090.666;1090.666;33.05049;1333.667;1333.667;60.6212;33;22;1100;660;-10000;-630.134;-3500
57;14;-9636.232;0;197.3333;197.3333;17.93939;88.83325;88.83325;29.61108;11;3;150;220;-6000;-1006.232;-3000
58;14;-14226.02;0;448.3331;448.3331;40.75755;225.6664;225.6664;56.41659;11;4;200;220;-10000;-646.0212;-4000
59;20;-17377.42;0;495.3334;495.3334;30.95834;510.1663;510.1663;46.37876;16;11;550;320;-12000;-747.4214;-5500
60;33;-17416.08;0;682.3332;682.3332;25.2716;994.1662;994.1662;39.76665;27;25;1250;540;-14000;-206.0862;-5000
61;18;-12004.38;0;293.0001;293.0001;26.63637;189.5;189.5;37.89999;11;5;250;220;-8000;-974.3828;-3500
62;19;-11952.71;0;178.3333;178.3333;16.21212;93.1667;93.1667;23.29168;11;4;200;220;-6000;-872.7096;-5500
63;15;-7949.57;0;214.3334;214.3334;26.79167;144.5;144.5;28.90001;8;5;250;160;-4000;-859.5691;-3500
64;13;-11171.1;0;114.6667;114.6667;12.74074;225.3334;225.3334;45.06667;9;5;250;180;-8000;-601.0988;-3000
65;10;-2189.193;0;236;236;26.22223;174.5;174.5;29.08334;9;6;300;180;0;-669.1924;-2000
66;17;-12535.63;0;495.9998;495.9998;38.15383;455.6664;455.6664;65.09521;13;7;350;260;-8000;-645.6282;-4500
67;14;-5257.515;0;357.6664;357.6664;44.7083;117.3332;117.3332;39.11106;8;3;150;160;0;-1067.516;-4500
68;15;-7510.257;0;153;153;19.12501;129.6666;129.6666;64.83331;8;2;100;160;-2000;-770.2575;-5000
69;18;-14234.48;0;393.3331;393.3331;30.25639;99.33324;99.33324;33.11108;13;3;150;260;-8000;-1144.476;-5500
70;27;-8660.115;0;1061.666;1061.666;40.83331;1062.499;1062.499;55.92102;26;19;950;520;-4000;-630.1154;-5500
71;17;-6410.162;0;550;550;32.35294;496.6664;496.6664;41.38887;17;12;600;340;-4000;-350.1617;-3000
72;9;-5489.412;0;382.9998;382.9998;31.91665;364.8333;364.8333;60.80556;12;6;300;240;-2000;-1029.411;-3000
73;14;-9440.639;0;82.66665;82.66665;16.53333;98.49991;98.49991;49.24995;5;2;100;100;-4000;-1140.639;-4500
74;16;-8343.909;0;155.6667;155.6667;17.2963;96.6666;96.6666;48.3333;9;2;100;180;-4000;-1123.91;-3500
75;29;-12699.16;0;1039.333;1039.333;32.47916;1317.333;1317.333;50.66665;32;26;1300;640;-10000;-639.1635;-4000
76;17;-11957.29;0;259.6665;259.6665;17.3111;414.9997;414.9997;46.11108;15;9;450;300;-8000;-707.2915;-4000
77;20;-5445.891;0;268.6666;268.6666;17.9111;516.1667;516.1667;46.92425;15;11;550;300;-2000;-795.89;-3500
78;14;-11755.6;0;224.3333;224.3333;24.92592;341.0003;341.0003;68.20006;9;5;250;180;-8000;-685.596;-3500
79;31;-13633.34;0;516;516;17.7931;791.1667;791.1667;32.96528;29;24;1200;580;-10000;-913.3453;-4500
80;17;-12892.05;0;460.6666;460.6666;41.87878;276.4998;276.4998;39.49998;11;7;350;220;-8000;-462.0527;-5000
81;14;-4909.001;0;223.3334;223.3334;17.17949;362.1665;362.1665;45.27081;13;8;400;260;-2000;-1069;-2500
82;22;-12579.05;0;372.6664;372.6664;23.29165;570.1664;570.1664;47.51387;16;12;600;320;-6000;-999.0479;-6500
83;19;-14055.99;0;244.6667;244.6667;17.47619;323.6667;323.6667;29.42425;14;11;550;280;-8000;-1385.985;-5500
84;15;-10185.17;0;273.9999;273.9999;27.39999;122.6666;122.6666;30.66666;10;4;200;200;-6000;-585.1688;-4000
85;19;-9294.816;0;394.9999;394.9999;24.68749;474.6665;474.6665;39.55555;16;12;600;320;-6000;-714.817;-3500
86;11;-5959.814;0;354.9997;354.9997;39.44441;304.1664;304.1664;60.83328;9;5;250;180;-2000;-889.8142;-3500
87;16;-6453.406;0;466.3332;466.3332;31.08888;287.3331;287.3331;41.04759;15;7;350;300;-2000;-603.4062;-4500
88;20;-7059.034;0;452;452;25.11111;474.1665;474.1665;39.51388;18;12;600;360;-4000;-519.0339;-3500
89;24;-16760.32;0;293.3333;293.3333;19.55555;662.0001;662.0001;55.16667;15;12;600;300;-12000;-660.3234;-5000
90;13;-4242.128;0;278.6667;278.6667;21.4359;308.3333;308.3333;44.04762;13;7;350;260;-2000;-352.1275;-2500
91;16;-10994.02;0;173.6666;173.6666;19.29629;139.4999;139.4999;27.89998;9;5;250;180;-6000;-924.0167;-4500
92;24;-6181.844;0;601.0004;601.0004;31.6316;628.5003;628.5003;39.28127;19;16;800;380;-2000;-861.8442;-4500
93;28;-15180.21;0;493.3333;493.3333;21.44928;639.1668;639.1668;37.59805;23;17;850;460;-12000;-490.2122;-4000
94;25;-10841.61;0;596.3331;596.3331;35.07841;495.6663;495.6663;38.12817;17;13;650;340;-4000;-831.6081;-7000
95;22;-5187.183;0;334.6666;334.6666;19.68627;429.333;429.333;39.03028;17;11;550;340;-2000;-1077.182;-3000
96;24;-17312.38;0;449.6664;449.6664;26.45097;451.8331;451.8331;37.65276;17;12;600;340;-12000;-752.3911;-5500
97;25;-20203.34;0;641.6663;641.6663;35.64812;658.9996;658.9996;54.91663;18;12;600;360;-14000;-663.3385;-6500
98;17;-15270.42;0;269.6666;269.6666;20.74359;212.5;212.5;42.5;13;5;250;260;-10000;-780.4177;-5000
99;25;-17150.22;0;762.3331;762.3331;31.76388;982.1663;982.1663;54.56479;24;18;900;480;-12000;-530.2206;-6000
