Iteration;Decisions;Reward Total;Time;ShortestPickupTime;LongestPickupTime;AveragePickupTime;ShortestDropoffTime;LongestDropoffTime;AverageDropoffTime;TotalPickups;TotalDropoffs;Reward Drop off;Reward Pick up;Reward Same Location;Waiting Reward;Bad Destination
223;2;-1632.739;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-1000
224;2;-1020.866;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-20.865;-1000
225;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
226;3;-3520.863;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-20.865;-1500
227;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
228;3;-5804.097;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-304.0911;-1500
229;3;-5816.364;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-316.3631;-1500
230;1;-549.9724;0;3;3;1.5;0;0;NaN;2;0;0;40;0;-589.9719;0
231;1;-277.9742;0;4;4;4;0;0;NaN;1;0;0;20;0;-297.974;0
232;1;-308.5245;0;6.333334;6.333334;6.333334;0;0;NaN;1;0;0;20;0;-328.5248;0
233;2;-1342.427;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-1000
234;1;-250.7811;0;1.333333;1.333333;1.333333;0;0;NaN;1;0;0;20;0;-270.7812;0
235;2;-556.613;0;10.33333;10.33333;5.166667;0;0;NaN;2;0;0;40;0;-596.613;0
236;0;-283.6036;0;8.333334;8.333334;8.333334;0;0;NaN;1;0;0;20;0;-303.6036;0
237;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
238;2;-1329.362;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-1000
239;2;-3316.363;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-1000
240;2;-793.582;0;6.666667;6.666667;6.666667;0;0;NaN;1;0;0;20;0;-313.5727;-500
241;2;-273.7897;0;4.666667;4.666667;4.666667;0;0;NaN;1;0;0;20;0;-293.7898;0
242;3;-5269.503;0;2.666667;2.666667;2.666667;0;0;NaN;1;0;0;20;-4000;-289.5034;-1000
243;1;-1765.472;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-1265.472;-500
244;1;-804.0931;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
245;1;-816.3717;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
246;2;-771.2552;0;5.333333;5.333333;5.333333;0;0;NaN;1;0;0;20;0;-291.2471;-500
247;3;-5778.461;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-278.4682;-1500
248;1;-804.0981;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
249;2;-2804.09;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-500
250;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
251;3;-3791.242;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-291.2428;-1500
252;1;-1100.012;0;23.33333;23.33333;5.833333;0;0;NaN;4;0;0;80;0;-1180.014;0
253;2;-1342.432;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-1000
254;1;-816.375;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
255;1;-243.6612;0;0.3333333;0.3333333;0.3333333;0;0;NaN;1;0;0;20;0;-263.6615;0
256;1;-816.3717;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
257;1;-791.2509;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
258;2;-1316.371;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
259;0;-354.908;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;0
260;1;-829.3669;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
261;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
262;1;-804.0995;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
263;1;-2244.793;0;5.666667;5.666667;5.666667;0;0;NaN;1;0;0;20;-2000;-264.7932;0
264;3;-5829.35;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-329.3544;-1500
265;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
266;2;-1316.375;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
267;2;-3342.42;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-342.4193;-1000
268;1;-804.1025;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
269;3;-5474.48;0;4.333333;4.333333;2.166667;0;0;NaN;2;0;0;40;-4000;-514.4727;-1000
270;2;-1316.37;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
271;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
272;1;-829.3599;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
273;1;-816.3665;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
274;1;-509.7499;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-9.75;-500
275;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
276;2;-1582.498;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;-1000
277;1;-816.3632;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
278;2;-1304.099;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
279;0;-632.73;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;0
280;1;-842.4293;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
281;1;-804.1025;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
282;2;-1342.427;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-1000
283;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
284;3;-3854.909;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-354.908;-1500
285;1;-2778.471;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-500
286;1;-829.3582;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
287;1;-829.3578;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
288;2;-1316.372;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
289;1;-269.6777;0;2.666667;2.666667;2.666667;0;0;NaN;1;0;0;20;0;-289.6777;0
290;0;-354.908;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;0
291;1;-804.1025;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
292;1;-842.4247;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
293;2;-1371.852;0;19.66667;19.66667;6.555556;0;0;NaN;3;0;0;60;0;-931.8386;-500
294;1;-842.4294;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
295;3;-5804.089;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-304.0911;-1500
296;3;-5842.424;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-342.4193;-1500
297;1;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
298;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
299;2;-1316.371;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
300;1;-804.0981;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
301;2;-3316.365;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-1000
302;1;-829.3547;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
303;1;-1132.746;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-500
304;0;-658.7137;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-658.7137;0
305;2;-3009.749;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-9.75;-1000
306;2;-3329.355;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
307;0;-20.865;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-20.865;0
308;1;-816.375;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
309;1;-791.2537;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
310;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
311;2;-1009.75;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-9.75;-1000
312;2;-3329.358;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
313;2;-3354.909;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-354.908;-1000
314;1;-574.5552;0;12.33333;12.33333;6.166667;0;0;NaN;2;0;0;40;0;-614.556;0
315;1;-292.3212;0;7.666668;7.666668;7.666668;0;0;NaN;1;0;0;20;0;-312.3212;0
316;1;-547.719;0;11.66667;11.66667;5.833334;0;0;NaN;2;0;0;40;0;-587.7187;0
317;2;-3082.485;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-582.4875;-500
318;2;-1278.473;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-1000
319;1;-829.3613;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
320;0;-304.0911;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;0
321;2;-3329.356;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
322;2;-3329.356;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
323;1;-854.917;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-500
324;0;-608.1851;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-608.1851;0
325;2;-1291.251;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
326;2;-1329.362;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-1000
327;1;-804.1008;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
328;2;-3266.41;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-266.4129;-1000
329;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
330;2;-3278.471;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-1000
331;2;-731.4778;0;5;5;5;0;0;NaN;1;0;0;20;0;-251.4716;-500
332;2;-1278.475;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-1000
333;1;-829.3568;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
334;0;-342.4193;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;0
335;1;-246.7816;0;4.666667;4.666667;4.666667;0;0;NaN;1;0;0;20;0;-266.7817;0
336;1;-829.3669;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
337;2;-1316.371;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
338;1;-778.4734;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
339;1;-816.3716;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
340;1;-817.8324;0;13.33333;13.33333;4.444444;0;0;NaN;3;0;0;60;0;-877.8331;0
341;1;-546.3221;0;6.333333;6.333333;3.166667;0;0;NaN;2;0;0;40;0;-586.3221;0
342;1;-795.4536;0;8.333334;8.333334;8.333334;0;0;NaN;1;0;0;20;0;-315.4422;-500
343;1;-232.7805;0;1.666667;1.666667;1.666667;0;0;NaN;1;0;0;20;0;-252.7805;0
344;2;-1266.418;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-1000
345;1;-816.3705;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
346;2;-1316.37;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
347;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
348;1;-829.3563;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
349;1;-791.2468;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
350;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
351;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
352;2;-732.9362;0;4.333333;4.333333;4.333333;0;0;NaN;1;0;0;20;0;-252.931;-500
353;1;-816.3745;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
354;1;-271.2471;0;5.333333;5.333333;5.333333;0;0;NaN;1;0;0;20;0;-291.2471;0
355;2;-3000;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;0;-1000
356;1;-1108.192;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-608.1851;-500
357;2;-3291.243;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-291.2428;-1000
358;3;-7237.503;0;1;1;1;0;0;NaN;1;0;0;20;-6000;-257.5033;-1000
359;2;-1291.251;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
360;1;-260.1007;0;4;4;4;0;0;NaN;1;0;0;20;0;-280.1006;0
361;1;-829.3656;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
362;2;-1304.099;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
363;1;-829.3656;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
364;1;-791.2537;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
365;1;-864.6674;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-364.6579;-500
366;1;-753.7906;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
367;2;-3329.356;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
368;1;-842.4246;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
369;0;-304.0911;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;0
370;2;-1158.716;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-658.7137;-500
371;2;-1354.92;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-1000
372;1;-816.3683;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
373;3;-5816.362;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-316.3631;-1500
374;1;-2816.362;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-500
375;2;-1632.741;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-1000
376;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
377;1;-489.2355;0;1;1;0.5;0;0;NaN;2;0;0;40;0;-529.2364;0
378;1;-804.098;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
379;2;-3316.364;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-1000
380;1;-485.7286;0;6.333333;6.333333;3.166667;0;0;NaN;2;0;0;40;0;-525.7288;0
381;2;-1278.478;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-1000
382;2;-1316.37;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
383;1;-1132.735;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-500
384;1;-816.3727;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
385;2;-1632.741;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-1000
386;1;-520.8652;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-20.865;-500
387;1;-829.3563;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
388;1;-520.8652;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-20.865;-500
389;1;-816.3683;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
390;2;-740.7998;0;6;6;6;0;0;NaN;1;0;0;20;0;-260.7908;-500
391;1;-816.375;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
392;1;-500;0;0;0;NaN;0;0;NaN;0;0;0;0;0;0;-500
393;2;-2980.374;0;2.666667;2.666667;1.333333;0;0;NaN;2;0;0;40;-2000;-520.3822;-500
394;0;-342.4193;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;0
395;1;-508.5263;0;6.999999;6.999999;3.5;0;0;NaN;2;0;0;40;0;-548.5268;0
396;3;-6132.709;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-632.73;-1500
397;0;-304.0911;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;0
398;1;-770.8377;0;8.000001;8.000001;8.000001;0;0;NaN;1;0;0;20;0;-290.8268;-500
399;2;-3532.826;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-532.8256;-1000
400;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
401;2;-1304.099;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
402;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
403;2;-3658.715;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-658.7137;-1000
404;1;-854.9137;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-500
405;1;-804.0983;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
406;1;-778.4753;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
407;1;-829.3584;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
408;2;-3291.242;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-291.2428;-1000
409;2;-2716.531;0;4.333333;4.333333;4.333333;0;0;NaN;1;0;0;20;-2000;-236.5268;-500
410;2;-1316.375;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
411;1;-791.2499;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
412;1;-753.7894;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
413;1;-753.788;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
414;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
415;1;-829.3613;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
416;2;-3266.414;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-266.4129;-1000
417;1;-816.3684;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
418;1;-829.3584;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
419;1;-201.3151;0;2.666667;2.666667;2.666667;0;0;NaN;1;0;0;20;0;-221.3152;0
420;2;-1582.501;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;-1000
421;4;-8304.091;0;0;0;NaN;0;0;NaN;0;0;0;0;-6000;-304.0911;-2000
422;2;-1329.361;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-1000
423;2;-816.37;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
424;1;-207.9591;0;1;1;1;0;0;NaN;1;0;0;20;0;-227.9592;0
425;1;-241.1929;0;6;6;6;0;0;NaN;1;0;0;20;0;-261.1928;0
426;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
427;1;-2829.357;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-500
428;1;-791.2538;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
429;0;-342.4193;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;0
430;1;-1033.156;0;14.33334;14.33334;7.166668;0;0;NaN;2;0;0;40;0;-573.1382;-500
431;2;-3278.471;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-1000
432;2;-3291.242;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-291.2428;-1000
433;1;-766.4185;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
434;2;-1304.097;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
435;2;-1291.25;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
436;1;-2854.906;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-354.908;-500
437;2;-1304.099;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
438;1;-791.2432;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
439;0;-308.3967;0;8.666667;8.666667;8.666667;0;0;NaN;1;0;0;20;0;-328.3967;0
440;1;-1082.497;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;-500
441;2;-735.9605;0;0.6666667;0.6666667;0.6666667;0;0;NaN;1;0;0;20;0;-255.9608;-500
442;1;-795.9243;0;8.666667;8.666667;8.666667;0;0;NaN;1;0;0;20;0;-315.9124;-500
443;1;-791.2513;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
444;3;-5804.097;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-304.0911;-1500
445;1;-791.2525;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
446;1;-519.5002;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-19.49999;-500
447;1;-741.2322;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
