Iteration;Decisions;Reward Total;Time;ShortestPickupTime;LongestPickupTime;AveragePickupTime;ShortestDropoffTime;LongestDropoffTime;AverageDropoffTime;TotalPickups;TotalDropoffs;Reward Drop off;Reward Pick up;Reward Same Location;Waiting Reward;Bad Destination
448;1;-816.3672;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
449;1;-273.5994;0;4.666667;4.666667;4.666667;0;0;NaN;1;0;0;20;0;-293.5994;0
450;2;-1019.025;0;12.33333;12.33333;6.166667;0;0;NaN;2;0;0;40;0;-559.0065;-500
451;1;-804.1025;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
452;1;-854.9152;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-500
453;2;-1304.098;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
454;1;-816.3705;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
455;1;-791.2473;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
456;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
457;1;-778.4778;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
458;1;-1132.736;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-500
459;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
460;0;-308.7108;0;9;9;9;0;0;NaN;1;0;0;20;0;-328.7108;0
461;1;-778.4786;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
462;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
463;1;-502.7187;0;3;3;1.5;0;0;NaN;2;0;0;40;0;-542.7186;0
464;1;-816.3669;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
465;1;-791.2498;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
466;1;-816.3637;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
467;1;-509.7499;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-9.75;-500
468;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
469;2;-3009.749;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-9.75;-1000
470;0;-304.0911;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;0
471;0;-266.4129;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;0
472;1;-804.0968;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
473;1;-842.431;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
474;1;-258.0658;0;4;4;4;0;0;NaN;1;0;0;20;0;-278.0656;0
475;3;-6929.373;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-1429.401;-1500
476;1;-804.1026;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
477;1;-791.2501;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
478;1;-816.3719;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
479;1;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
480;2;-3532.828;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-532.8256;-1000
481;1;-816.375;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
482;2;-2759.911;0;4;4;4;0;0;NaN;1;0;0;20;-2000;-279.9156;-500
483;3;-5829.354;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-329.3544;-1500
484;1;-238.4205;0;2.666667;2.666667;2.666667;0;0;NaN;1;0;0;20;0;-258.4207;0
485;1;-259.5701;0;1.333333;1.333333;1.333333;0;0;NaN;1;0;0;20;0;-279.5703;0
486;1;-1056.941;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-556.9372;-500
487;1;-766.4212;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
488;1;-829.3646;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
489;1;-766.4185;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
490;2;-3253.778;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-253.7813;-1000
491;1;-791.2449;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
492;1;-791.2537;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
493;1;-753.7907;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
494;1;-720.4487;0;6.333334;6.333334;6.333334;0;0;NaN;1;0;0;20;0;-240.4411;-500
495;1;-829.3634;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
496;2;-1329.361;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-1000
497;1;-1007.569;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-507.5615;-500
498;0;-304.0911;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;0
499;1;-1108.189;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-608.1851;-500
500;1;-729.3911;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
501;1;-791.2467;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
502;1;-816.3709;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
503;2;-3329.357;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
504;1;-770.8377;0;8.000001;8.000001;8.000001;0;0;NaN;1;0;0;20;0;-290.8268;-500
505;1;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
506;0;-253.7813;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;0
507;1;-1137.32;0;8.666667;8.666667;8.666667;0;0;NaN;1;0;0;20;0;-657.3053;-500
508;1;-816.375;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
509;1;-778.472;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
510;2;-3342.42;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-342.4193;-1000
511;1;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
512;2;-1253.789;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-1000
513;1;-778.4687;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
514;1;-778.4753;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
515;2;-2722.056;0;3;3;3;0;0;NaN;1;0;0;20;-2000;-242.0541;-500
516;1;-766.4167;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
517;1;-842.4286;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
518;1;-791.2501;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
519;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
520;2;-2804.09;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-500
521;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
522;1;-249.2243;0;2.666667;2.666667;2.666667;0;0;NaN;1;0;0;20;0;-269.2244;0
523;4;-5816.36;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-316.3631;-1500
524;1;-778.4739;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
525;1;-804.1025;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
526;1;-1373.748;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-873.7413;-500
527;1;-520.8652;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-20.865;-500
528;1;-958.7831;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-458.7684;-500
529;2;-1316.371;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
530;3;-5829.35;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-329.3544;-1500
531;1;-1056.949;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-556.9372;-500
532;1;-232.7805;0;1.666667;1.666667;1.666667;0;0;NaN;1;0;0;20;0;-252.7805;0
533;1;-842.4283;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
534;1;-1082.488;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;-500
535;2;-1291.253;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
536;1;-778.4744;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
537;3;-5243.256;0;1.666667;1.666667;1.666667;0;0;NaN;1;0;0;20;-4000;-263.2576;-1000
538;2;-2723.65;0;3;3;3;0;0;NaN;1;0;0;20;-2000;-243.6471;-500
539;1;-804.1025;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
540;1;-804.1025;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
541;1;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
542;1;-791.2516;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
543;2;-1278.475;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-1000
544;1;-829.3647;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
545;1;-1363.741;0;15;15;7.500001;0;0;NaN;2;0;0;40;0;-903.7378;-500
546;2;-1304.097;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
547;0;-304.0911;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;0
548;2;-3009.749;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-9.75;-1000
549;1;-1428.489;0;8.666667;8.666667;8.666667;0;0;NaN;1;0;0;20;0;-948.4854;-500
550;1;-2500;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;0;-500
551;3;-3816.364;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-1500
552;2;-4687.197;0;2;2;2;0;0;NaN;1;0;0;20;-4000;-207.1996;-500
553;2;-765.517;0;5.666667;5.666667;5.666667;0;0;NaN;1;0;0;20;0;-285.5092;-500
554;2;-1354.915;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-1000
555;3;-5476.169;0;1.666667;1.666667;0.8333334;0;0;NaN;2;0;0;40;-4000;-516.175;-1000
556;0;0;0;0;0;NaN;0;0;NaN;0;0;0;0;0;0;0
557;2;-3304.089;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-1000
558;1;-770.1044;0;7.666668;7.666668;7.666668;0;0;NaN;1;0;0;20;0;-290.0966;-500
559;1;-791.2437;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
560;2;-3507.562;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-507.5615;-1000
561;2;-3278.471;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-1000
562;1;-1132.732;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-500
563;2;-3304.092;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-1000
564;1;-2816.362;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-500
565;2;-1278.478;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-1000
566;1;-842.427;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
567;0;-257.6101;0;7.333334;7.333334;7.333334;0;0;NaN;1;0;0;20;0;-277.6101;0
568;1;-753.7907;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
569;2;-2789.301;0;6.333334;6.333334;6.333334;0;0;NaN;1;0;0;20;-2000;-309.2939;-500
570;2;-1253.786;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-1000
571;1;-184.9603;0;1.666667;1.666667;1.666667;0;0;NaN;1;0;0;20;0;-204.9603;0
572;1;-766.4168;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
573;1;-1008.604;0;13.66667;13.66667;6.833334;0;0;NaN;2;0;0;40;0;-548.586;-500
574;3;-5753.79;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-253.7813;-1500
575;3;-4695.689;0;4;4;4;0;0;NaN;1;0;0;20;-4000;-215.6889;-500
576;1;-1184.843;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-684.8447;-500
577;2;-1316.371;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
578;1;-741.2239;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
579;2;-3582.484;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-582.4875;-1000
580;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
581;0;-241.2233;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;0
582;1;-778.4688;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
583;2;-1304.101;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
584;1;-804.1013;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
585;2;-225.2019;0;3.333333;3.333333;3.333333;0;0;NaN;1;0;0;20;0;-245.2017;0
586;1;-804.1021;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
587;1;-741.23;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
588;2;-804.093;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
589;2;-1291.251;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
590;2;-1291.251;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
591;1;-842.4266;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
592;1;-766.4196;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
593;1;-186.4573;0;1.666667;1.666667;1.666667;0;0;NaN;1;0;0;20;0;-206.4573;0
594;0;-253.7813;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;0
595;2;-1253.79;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-1000
596;2;-3278.471;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-1000
597;0;-241.2233;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;0
598;1;-829.3604;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
599;2;-1291.251;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
600;1;-212.1958;0;2.666667;2.666667;2.666667;0;0;NaN;1;0;0;20;0;-232.1958;0
601;1;-228.7447;0;2.333333;2.333333;2.333333;0;0;NaN;1;0;0;20;0;-248.7445;0
602;2;-1304.102;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
603;1;-236.71;0;2.333333;2.333333;2.333333;0;0;NaN;1;0;0;20;0;-256.7099;0
604;1;-816.3703;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
605;0;-266.4129;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;0
606;1;-778.4781;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
607;1;-1056.951;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-556.9372;-500
608;1;-520.8652;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-20.865;-500
609;1;-729.3889;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
610;2;-1316.371;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
611;1;-829.3568;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
612;1;-766.4228;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
613;1;-791.2484;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
614;1;-854.9184;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-500
615;1;-778.4752;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
616;1;-791.2454;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
617;1;-753.7886;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
618;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
619;1;-240.5499;0;5;5;5;0;0;NaN;1;0;0;20;0;-260.55;0
620;2;-3304.091;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-1000
621;1;-804.0965;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
622;1;-273.7897;0;4.666667;4.666667;4.666667;0;0;NaN;1;0;0;20;0;-293.7898;0
623;2;-695.083;0;0;0;0;0;0;NaN;1;0;0;20;0;-215.0833;-500
624;1;-766.4227;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
625;3;-3816.364;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-1500
626;3;-3278.471;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-1000
627;1;-225.3714;0;0.3333333;0.3333333;0.3333333;0;0;NaN;1;0;0;20;0;-245.3715;0
628;3;-5816.356;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-316.3631;-1500
629;1;-500;0;0;0;NaN;0;0;NaN;0;0;0;0;0;0;-500
630;1;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
631;1;-854.9211;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-500
632;1;-804.0983;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
633;1;-753.7906;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
634;0;-316.3631;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;0
635;1;-842.4269;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
636;2;-1316.371;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-1000
637;2;-791.9967;0;5.666667;5.666667;5.666667;0;0;NaN;1;0;0;20;0;-311.9891;-500
638;1;-2778.471;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-500
639;3;-3266.414;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-266.4129;-1000
640;1;-2778.467;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-500
641;0;-458.7684;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-458.7684;0
642;1;-766.42;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
643;2;-1043.834;0;13;13;6.500001;0;0;NaN;2;0;0;40;0;-583.8152;-500
644;3;-5778.47;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-278.4682;-1500
645;1;-804.0954;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
646;1;-2778.467;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-500
647;1;-829.3588;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
648;2;-791.2446;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
649;1;-186.3543;0;2;2;2;0;0;NaN;1;0;0;20;0;-206.3546;0
650;1;-829.3668;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
651;1;-741.2322;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
652;1;-172.8018;0;1.333333;1.333333;1.333333;0;0;NaN;1;0;0;20;0;-192.8018;0
653;2;-1266.421;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-1000
654;2;-458.8822;0;7.666666;7.666666;3.833333;0;0;NaN;2;0;0;40;0;-498.8822;0
655;0;-507.5615;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-507.5615;0
656;3;-3741.221;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-241.2233;-1500
657;1;-2829.355;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-500
658;1;-804.0917;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
659;0;-216.9697;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;0
660;1;-778.4687;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
661;2;-1799.257;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-799.2485;-1000
662;1;-708.769;0;6;6;6;0;0;NaN;1;0;0;20;0;-228.7607;-500
663;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
664;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
665;1;-791.2454;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
666;1;-753.7879;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
667;1;-228.9163;0;2.333333;2.333333;2.333333;0;0;NaN;1;0;0;20;0;-248.9162;0
668;1;-753.7853;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
669;2;-1304.099;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
670;2;-3278.47;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-1000
671;1;-253.1881;0;5.333333;5.333333;5.333333;0;0;NaN;1;0;0;20;0;-273.1881;0
672;1;-842.4324;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
673;0;-253.7813;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;0
674;1;-753.7885;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
