Iteration;Decisions;Reward Total;Time;ShortestPickupTime;LongestPickupTime;AveragePickupTime;ShortestDropoffTime;LongestDropoffTime;AverageDropoffTime;TotalPickups;TotalDropoffs;Reward Drop off;Reward Pick up;Reward Same Location;Waiting Reward;Bad Destination
675;1;-741.23;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
676;1;-753.7883;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
677;1;-778.4711;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
678;2;-2676.148;0;1.666667;1.666667;1.666667;0;0;NaN;1;0;0;20;-2000;-196.1473;-500
679;1;-281.419;0;4.333333;4.333333;4.333333;0;0;NaN;1;0;0;20;0;-301.419;0
680;2;-2710.372;0;2.333333;2.333333;2.333333;0;0;NaN;1;0;0;20;-2000;-230.3699;-500
681;1;-1007.582;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-507.5615;-500
682;2;-1304.097;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
683;1;-778.4706;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
684;2;-1304.101;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
685;2;-3304.09;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-1000
686;2;-728.2628;0;4.666667;4.666667;4.666667;0;0;NaN;1;0;0;20;0;-248.2553;-500
687;1;-791.2452;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
688;1;-766.4135;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
689;2;-3031.402;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-31.40366;-1000
690;1;-729.3902;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
691;1;-829.3623;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
692;1;-829.3585;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
693;1;-753.7906;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
694;2;-1278.474;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-1000
695;1;-1209.822;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-709.8229;-500
696;1;-745.556;0;7.000001;7.000001;7.000001;0;0;NaN;1;0;0;20;0;-265.5483;-500
697;1;-778.4769;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
698;3;-3729.388;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-229.3847;-1500
699;2;-1266.422;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-1000
700;0;-582.4875;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;0
701;1;-816.3677;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
702;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
703;1;-816.3651;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
704;1;-766.4204;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
705;2;-3266.412;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-266.4129;-1000
706;0;-582.4875;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;0
707;1;-1032.836;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-532.8256;-500
708;1;-816.3705;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
709;1;-2804.089;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-500
710;2;-3364.656;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-364.6579;-1000
711;1;-1082.505;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;-500
712;1;-829.3601;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
713;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
714;1;-753.7872;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
715;1;-807.5641;0;8.666667;8.666667;8.666667;0;0;NaN;1;0;0;20;0;-327.5516;-500
716;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
717;1;-804.0944;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
718;2;-3329.357;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
719;1;-791.2537;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
720;2;-3253.783;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-253.7813;-1000
721;1;-189.9371;0;1;1;1;0;0;NaN;1;0;0;20;0;-209.9372;0
722;1;-716.9776;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;-500
723;1;-778.4724;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
724;2;-3316.362;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-1000
725;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
726;2;-3304.091;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-1000
727;2;-1266.417;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-1000
728;1;-1158.724;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-658.7137;-500
729;3;-5778.471;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-278.4682;-1500
730;1;-716.9766;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;-500
731;2;-2764.707;0;2;2;2;0;0;NaN;1;0;0;20;-2000;-284.711;-500
732;3;-3741.221;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-241.2233;-1500
733;1;-958.7844;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-458.7684;-500
734;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
735;1;-766.4133;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
736;2;-1253.786;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-1000
737;0;-241.2233;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;0
738;2;-1342.426;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-1000
739;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
740;3;-3716.974;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-216.9697;-1500
741;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
742;1;-1032.837;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-532.8256;-500
743;2;-2704.625;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-204.6284;-500
744;1;-778.4753;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
745;2;-1278.474;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-1000
746;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
747;1;-729.3931;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
748;1;-215.8565;0;2;2;2;0;0;NaN;1;0;0;20;0;-235.8567;0
749;1;-729.3931;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
750;0;-291.2428;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;0
751;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
752;1;-1108.186;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-608.1851;-500
753;1;-854.9185;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-500
754;2;-1241.227;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-1000
755;1;-741.2322;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
756;2;-1241.231;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-1000
757;1;-729.3931;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
758;0;-532.8256;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-532.8256;0
759;1;-716.9765;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;-500
760;1;-301.8615;0;4.666667;4.666667;4.666667;0;0;NaN;1;0;0;20;0;-321.8615;0
761;0;-266.4129;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;0
762;1;-753.7897;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
763;1;-2804.092;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-500
764;0;-266.4129;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;0
765;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
766;1;-1132.745;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-500
767;0;-253.7813;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;0
768;0;-266.4129;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;0
769;0;-241.2233;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;0
770;1;-531.4043;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-31.40366;-500
771;3;-3933.948;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-433.9385;-1500
772;1;-816.3677;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-316.3631;-500
773;1;-255.3107;0;4.666667;4.666667;4.666667;0;0;NaN;1;0;0;20;0;-275.3107;0
774;1;-958.7837;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-458.7684;-500
775;1;-753.782;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
776;1;-854.9122;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-354.908;-500
777;2;-753.7831;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
778;1;-229.3506;0;3.666666;3.666666;3.666666;0;0;NaN;1;0;0;20;0;-249.3504;0
779;0;-229.3847;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;0
780;1;-741.2305;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
781;2;-3556.934;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-556.9372;-1000
782;1;-463.6825;0;3;3;1.5;0;0;NaN;2;0;0;40;0;-503.6815;0
783;1;-778.4786;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
784;1;-263.5831;0;3.333333;3.333333;3.333333;0;0;NaN;1;0;0;20;0;-283.5831;0
785;2;-1278.475;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-1000
786;1;-741.2322;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
787;1;-791.2505;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
788;1;-778.4786;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
789;1;-1086.85;0;8.000001;8.000001;8.000001;0;0;NaN;1;0;0;20;0;-606.8331;-500
790;1;-791.2517;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
791;1;-541.731;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-41.73001;-500
792;1;-804.0947;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
793;1;-1132.745;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-500
794;1;-745.5577;0;7.000001;7.000001;7.000001;0;0;NaN;1;0;0;20;0;-265.5483;-500
795;1;-753.7841;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
796;2;-842.4263;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
797;2;-766.14;0;5;5;5;0;0;NaN;1;0;0;20;0;-286.1338;-500
798;1;-778.4775;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
799;2;-1342.426;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-1000
800;1;-804.0975;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
801;2;-3241.224;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-241.2233;-1000
802;1;-588.7127;0;6;6;2;0;0;NaN;3;0;0;60;0;-648.7134;0
803;1;-716.9761;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;-500
804;0;-269.8474;0;7.666668;7.666668;7.666668;0;0;NaN;1;0;0;20;0;-289.8474;0
805;2;-3316.363;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-316.3631;-1000
806;1;-791.2537;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
807;2;-3873.728;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-873.7413;-1000
808;2;-1532.837;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-532.8256;-1000
809;2;-3329.356;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
810;0;-278.4682;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;0
811;1;-716.9741;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;-500
812;1;-496.0154;0;1.666667;1.666667;0.8333334;0;0;NaN;2;0;0;40;0;-536.0146;0
813;1;-729.3918;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
814;1;-958.7867;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-458.7684;-500
815;2;-3532.825;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-532.8256;-1000
816;3;-5753.79;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-253.7813;-1500
817;1;-753.7823;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
818;3;-3753.785;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-253.7813;-1500
819;1;-842.4315;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
820;1;-1056.956;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-556.9372;-500
821;1;-704.6353;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-204.6284;-500
822;1;-222.7623;0;3;3;3;0;0;NaN;1;0;0;20;0;-242.7621;0
823;1;-753.7906;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
824;2;-1204.63;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-204.6284;-1000
825;1;-778.4767;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
826;1;-766.4144;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
827;2;-3278.47;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-278.4682;-1000
828;1;-716.9749;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;-500
829;1;-766.4169;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
830;1;-741.2322;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
831;2;-3304.092;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-1000
832;1;-1056.956;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-556.9372;-500
833;2;-3608.184;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-608.1851;-1000
834;1;-842.4218;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
835;1;-741.2299;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
836;2;-1433.95;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-433.9385;-1000
837;0;-241.2233;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;0
838;1;-729.3931;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
839;2;-703.9125;0;3;3;3;0;0;NaN;1;0;0;20;0;-223.9092;-500
840;1;-704.6358;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-204.6284;-500
841;1;-2500;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;0;-500
842;3;-5778.464;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-278.4682;-1500
843;1;-729.3856;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
844;2;-1291.253;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
845;2;-3457.735;0;11.66667;11.66667;5.833334;0;0;NaN;2;0;0;40;-2000;-497.7355;-1000
846;1;-766.4205;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
847;1;-829.3634;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;-500
848;1;-741.2322;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-500
849;2;-718.3588;0;3.666666;3.666666;3.666666;0;0;NaN;1;0;0;20;0;-238.3548;-500
850;1;-175.9809;0;1.666667;1.666667;1.666667;0;0;NaN;1;0;0;20;0;-195.9809;0
851;2;-3020.863;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-20.865;-1000
852;1;-704.6354;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-204.6284;-500
853;1;-804.0975;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-500
854;1;-778.4692;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
855;1;-729.3931;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-229.3847;-500
856;0;-761.3521;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-761.3521;0
857;1;-842.4202;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-342.4193;-500
858;1;-2232.051;0;5;5;5;0;0;NaN;1;0;0;20;-2000;-252.0506;0
859;0;-532.8256;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-532.8256;0
860;3;-3716.971;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-216.9697;-1500
861;1;-716.9741;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;-500
862;0;-456.3144;0;11.66667;11.66667;5.833334;0;0;NaN;2;0;0;40;0;-496.3144;0
863;2;-1608.192;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-608.1851;-1000
864;2;-1582.5;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;-1000
865;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
866;0;-582.4875;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-582.4875;0
867;1;-753.7884;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
868;1;-778.4728;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
869;2;-720.5473;0;3.666666;3.666666;3.666666;0;0;NaN;1;0;0;20;0;-240.5427;-500
870;2;-249.6757;0;4;4;4;0;0;NaN;1;0;0;20;0;-269.6754;0
871;1;-778.4745;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
872;1;-509.7499;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-9.75;-500
873;0;-556.9372;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-556.9372;0
874;2;-1632.739;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-632.73;-1000
875;2;-766.4147;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
876;0;-241.2233;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;0
877;2;-3342.421;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-342.4193;-1000
878;2;-5316.365;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-316.3631;-1000
879;1;-766.4195;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-266.4129;-500
880;1;-2842.422;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-342.4193;-500
881;1;-1056.956;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-556.9372;-500
882;0;-253.7813;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;0
883;3;-5396.146;0;4.333333;4.333333;2.166667;0;0;NaN;2;0;0;40;-4000;-436.1465;-1000
884;2;-3193.004;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-193.0065;-1000
885;2;-791.2497;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-500
886;2;-1304.099;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-304.0911;-1000
887;3;-5791.232;0;0;0;NaN;0;0;NaN;0;0;0;0;-4000;-291.2428;-1500
888;1;-3108.176;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-608.1851;-500
889;2;-1241.229;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-241.2233;-1000
890;0;-329.3544;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-329.3544;0
891;1;-753.7906;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
892;1;-909.2583;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-409.2559;-500
893;2;-3304.092;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-304.0911;-1000
894;0;-204.6284;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-204.6284;0
895;1;-716.9776;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-216.9697;-500
896;1;-753.7839;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-500
897;1;-3261.334;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-761.3521;-500
898;0;-253.7813;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;0
899;0;-253.7813;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;0
900;2;-3329.355;0;0;0;NaN;0;0;NaN;0;0;0;0;-2000;-329.3544;-1000
901;2;-1291.248;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-291.2428;-1000
902;1;-683.5297;0;5;5;5;0;0;NaN;1;0;0;20;0;-203.5234;-500
903;1;-778.4707;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-278.4682;-500
904;2;-1253.784;0;0;0;NaN;0;0;NaN;0;0;0;0;0;-253.7813;-1000
