Iteration;Decisions;Reward Total;Time;ShortestPickupTime;LongestPickupTime;AveragePickupTime;ShortestDropoffTime;LongestDropoffTime;AverageDropoffTime;TotalPickups;TotalDropoffs;Reward Drop off;Reward Pick up;Reward Same Location;Reward Leftover
1;13;-953.0479;0;136.3333;136.3333;13.63333;47.16668;47.16668;23.58334;10;2;60;200;-300;-913.0479
2;9;-511.0957;0;376.333;376.333;41.81478;31.33331;31.33331;15.66666;9;2;60;180;-100;-651.0958
3;9;-179.4863;0;206.3333;206.3333;20.63333;159.1665;159.1665;39.79162;10;4;120;200;-100;-399.4864
4;8;-513.4936;0;184.3332;184.3332;23.04165;52.00002;52.00002;26.00001;8;2;60;160;0;-733.4935
5;15;-646.2427;0;172.6666;172.6666;21.58333;105.3334;105.3334;26.33335;8;4;120;160;-300;-626.2427
6;14;-708.4667;0;111;111;15.85715;74.50001;74.50001;37.25;7;2;60;140;-300;-608.4667
7;12;-893.0933;0;493.6667;493.6667;49.36668;198.1666;198.1666;49.54166;10;4;120;200;-100;-1113.093
8;15;-526.0585;0;310.9999;310.9999;31.09999;207.9999;207.9999;34.66665;10;6;180;200;-400;-506.0585
9;14;-592.3966;0;166.3334;166.3334;18.48148;96.33334;96.33334;24.08334;9;4;120;180;-200;-692.3966
10;14;-315.358;0;243;243;24.3;306.6666;306.6666;38.33332;10;8;240;200;-300;-455.358
11;15;-104.5015;0;259.6667;259.6667;19.97436;290.9998;290.9998;36.37498;13;8;240;260;-300;-304.5015
12;17;-1102.628;0;239.9998;239.9998;26.66665;182.8333;182.8333;36.56665;9;5;150;180;-300;-1132.628
13;13;-122.4175;0;267.3332;267.3332;22.27777;285.6665;285.6665;35.70831;12;8;240;240;0;-602.4175
14;18;-430.5797;0;472;472;24.84211;269.6667;269.6667;33.70833;19;8;240;380;-400;-650.5796
15;16;19.27333;0;374.3333;374.3333;26.73809;531.1666;531.1666;53.11666;14;10;300;280;-200;-360.7267
16;17;148.0162;0;484.9998;484.9998;28.5294;521.8334;521.8334;47.4394;17;11;330;340;0;-521.9838
17;13;-293.9611;0;234.9999;234.9999;15.66666;387.8331;387.8331;38.78331;15;10;300;300;-100;-793.9612
18;17;183.8261;0;271.9998;271.9998;15.99999;379.833;379.833;29.21792;17;13;390;340;0;-546.1738
19;25;-200.773;0;678.6664;678.6664;28.27777;629.6661;629.6661;39.35413;24;16;480;480;-700;-460.773
20;9;-709.3856;0;70.33334;70.33334;14.06667;19.16667;19.16667;19.16667;5;1;30;100;0;-839.3856
21;23;-339.9763;0;437;437;25.70588;409.5;409.5;34.125;17;12;360;340;-400;-639.9762
22;21;-909.3749;0;449.3335;449.3335;26.43138;685.8333;685.8333;52.75641;17;13;390;340;-400;-1239.375
23;27;-664.6486;0;597.9998;597.9998;29.89999;733.9998;733.9998;52.42856;20;14;420;400;-800;-684.6486
24;26;-841.1174;0;671.9996;671.9996;33.59998;745.1664;745.1664;53.22617;20;14;420;400;-600;-1061.117
25;26;74.23128;0;472.3332;472.3332;21.46969;756.6661;756.6661;44.50977;22;17;510;440;-500;-375.7687
26;16;-668.7424;0;203.6667;203.6667;25.45834;148.6666;148.6666;37.16666;8;4;120;160;-400;-548.7424
27;25;-669.1033;0;507;507;25.35;801.4998;801.4998;44.52776;20;18;540;400;-500;-1109.103
28;15;-973.9403;0;175.6666;175.6666;19.51851;233.1669;233.1669;58.29174;9;4;120;180;-200;-1073.94
29;17;-595.5474;0;122.6666;122.6666;17.52381;92.6667;92.6667;23.16668;7;4;120;140;-300;-555.5474
30;23;339.5455;0;807.6664;807.6664;29.91357;833.9995;833.9995;43.89471;27;19;570;540;-300;-470.4545
31;30;-119.1216;0;815.9995;815.9995;32.63998;944.6666;944.6666;47.23333;25;20;600;500;-600;-619.1216
32;28;61.18034;0;837.9999;837.9999;34.91666;946.3329;946.3329;55.66665;24;17;510;480;-300;-628.8196
33;12;-973.562;0;153.6667;153.6667;25.61112;24.33336;24.33336;24.33336;6;1;30;120;-100;-1023.562
34;22;-1460.307;0;323.6665;323.6665;32.36665;244.1663;244.1663;48.83327;10;5;150;200;-700;-1110.306
35;12;-1599.174;0;192.3333;192.3333;32.05555;163.9999;163.9999;32.79999;6;5;150;120;-300;-1569.174
36;14;-989.9816;0;253;253;31.625;139.8333;139.8333;34.95833;8;4;120;160;-300;-969.9816
37;12;-563.6439;0;160.6666;160.6666;20.08333;98.49995;98.49995;32.83332;8;3;90;160;-100;-713.6438
38;18;-268.4845;0;276.3332;276.3332;23.02777;215.6666;215.6666;26.95833;12;8;240;240;-400;-348.4845
39;30;-551.2493;0;823.6666;823.6666;28.4023;1280;1280;53.33331;29;24;720;580;-500;-1351.249
40;15;-1232.229;0;82.33335;82.33335;13.72223;54.00002;54.00002;27.00001;6;2;60;120;-400;-1012.229
41;21;-535.6257;0;374.6665;374.6665;24.97776;424.6662;424.6662;47.18513;15;9;270;300;-600;-505.6257
42;19;-1147.639;0;359.3332;359.3332;27.64101;375.3332;375.3332;41.70369;13;9;270;260;-400;-1277.639
43;15;-682.7184;0;258.6667;258.6667;25.86666;300.9997;300.9997;42.99996;10;7;210;200;-200;-892.7184
44;33;566.5392;0;1103.333;1103.333;33.43432;1379.833;1379.833;51.10492;33;27;810;660;-500;-403.4609
45;12;-1206.861;0;95.00002;95.00002;19;43.33331;43.33331;43.33331;5;1;30;100;-400;-936.8613
46;17;-746.0386;0;441.3334;441.3334;31.52382;353.8334;353.8334;39.31482;14;9;270;280;-300;-996.0385
47;13;-498.8576;0;335.3334;335.3334;30.48486;146.4999;146.4999;36.62498;11;4;120;220;-100;-738.8577
48;14;-729.9107;0;138.6667;138.6667;23.11111;107.1666;107.1666;26.79166;6;4;120;120;0;-969.9107
49;16;-163.3987;0;286;286;19.06667;197;197;32.83333;15;6;180;300;-100;-543.3987
50;11;-1119.756;0;265.6668;265.6668;44.2778;41.66665;41.66665;41.66665;6;1;30;120;-200;-1069.756
51;20;-869.1283;0;352.3331;352.3331;32.03028;147.3334;147.3334;49.11114;11;3;90;220;-500;-679.1283
52;14;-305.5911;0;468.333;468.333;33.45236;250.4999;250.4999;35.7857;14;7;210;280;-100;-695.591
53;29;-245.2529;0;655;655;25.19231;816.1666;816.1666;40.80833;26;20;600;520;-800;-565.2529
54;11;-831.0419;0;217.9999;217.9999;21.79999;131.6666;131.6666;32.91666;10;4;120;200;-100;-1051.042
55;16;-1010.006;0;139;139;17.37499;135.3331;135.3331;33.83329;8;4;120;160;-400;-890.0062
56;18;-895.3758;0;251.3333;251.3333;22.84849;249.6667;249.6667;35.66667;11;7;210;220;-600;-725.3758
57;14;-1158.011;0;252.0003;252.0003;50.40005;88.33328;88.33328;44.16664;5;2;60;100;-300;-1018.012
58;14;-404.4919;0;245.6666;245.6666;24.56666;107.5;107.5;26.87501;10;4;120;200;-100;-624.4918
59;19;-24.17631;0;673.3331;673.3331;39.60783;635.4998;635.4998;52.95831;17;12;360;340;-400;-324.1763
60;16;-1087.117;0;104.6667;104.6667;14.95238;70.49998;70.49998;17.625;7;4;120;140;-700;-647.1174
61;18;-170.7023;0;386.9998;386.9998;22.7647;553.6663;553.6663;42.58972;17;13;390;340;-400;-500.7023
62;22;-298.1448;0;460.9998;460.9998;27.11763;331.8331;331.8331;36.87035;17;9;270;340;-400;-508.1448
63;17;-622.686;0;299.3333;299.3333;21.38095;318.3333;318.3333;35.37036;14;9;270;280;-200;-972.686
64;20;-357.9708;0;299;299;21.35714;367.6666;367.6666;40.85185;14;9;270;280;-300;-607.9708
65;18;-1085.02;0;117.6667;117.6667;14.70834;225.5;225.5;45.09999;8;5;150;160;-100;-1295.02
66;27;-447.751;0;682.0002;682.0002;34.10001;951.6662;951.6662;59.47914;20;16;480;400;-600;-727.7511
67;23;-535.6029;0;320.3333;320.3333;16.85965;724.3331;724.3331;48.28887;19;15;450;380;-300;-1065.603
68;20;-365.4978;0;506.6665;506.6665;28.14814;495.9998;495.9998;41.33332;18;12;360;360;-700;-385.4978
69;26;744.0417;0;581.9998;581.9998;22.38461;703.3332;703.3332;35.16666;26;20;600;520;0;-375.9583
70;27;323.2371;0;620.9999;620.9999;24.83999;730.8329;730.8329;33.21968;25;22;660;500;-300;-536.7629
71;22;-532.064;0;407.3334;407.3334;22.62963;407.1668;407.1668;50.89585;18;8;240;360;-500;-632.0641
72;42;248.3824;0;1528;1528;36.38095;1797.333;1797.333;51.35238;42;35;1050;840;-1000;-641.6176
73;12;-417.6027;0;351.6667;351.6667;29.30556;163.3332;163.3332;40.8333;12;4;120;240;-100;-677.6028
74;40;594.0218;0;982.9999;982.9999;26.56756;1363;1363;40.08823;37;34;1020;740;-700;-465.9781
75;14;-449.1345;0;234.3333;234.3333;21.30303;362.0001;362.0001;72.40002;11;5;150;220;-100;-719.1345
76;28;-216.9676;0;610.333;610.333;30.51665;954.9995;954.9995;53.05553;20;18;540;400;-600;-556.9676
77;12;-1631.675;0;159.3334;159.3334;26.55556;42.99998;42.99998;42.99998;6;1;30;120;-300;-1481.675
78;16;-341.3766;0;427.6665;427.6665;25.15685;307.9999;307.9999;30.79999;17;10;300;340;-300;-681.3766
79;11;-814.8159;0;167.6666;167.6666;23.95237;67.83329;67.83329;33.91665;7;2;60;140;-400;-614.8159
80;17;-995.7383;0;340.6669;340.6669;34.06669;195.5;195.5;32.58334;10;6;180;200;-600;-775.7383
81;16;-372.7851;0;148.6667;148.6667;14.86667;209.6665;209.6665;34.94442;10;6;180;200;-100;-652.7851
82;15;-72.85843;0;292.3332;292.3332;22.48717;390.1665;390.1665;35.46968;13;11;330;260;-100;-562.8584
83;16;-382.1578;0;251.3332;251.3332;22.84847;158.1667;158.1667;31.63333;11;5;150;220;-200;-552.1578
84;31;-712.9372;0;728.0002;728.0002;36.40001;760.6664;760.6664;47.54165;20;16;480;400;-1300;-292.9372
85;31;95.99185;0;547.9999;547.9999;19.57143;828.3329;828.3329;34.51387;28;24;720;560;-400;-784.0082
86;21;-713.1895;0;488.3332;488.3332;25.70175;455.9998;455.9998;45.59998;19;10;300;380;-600;-793.1895
87;14;-559.4896;0;264.3334;264.3334;24.03031;361.8333;361.8333;60.30555;11;6;180;220;-200;-759.4896
88;18;-941.3617;0;149.6667;149.6667;18.70834;272.1665;272.1665;45.36108;8;6;180;160;-500;-781.3617
89;33;142.0854;0;612.9998;612.9998;21.89285;966.8329;966.8329;40.28471;28;24;720;560;-600;-537.9145
90;20;-147.2256;0;349.3332;349.3332;20.54901;390.1663;390.1663;35.46966;17;11;330;340;-100;-717.2256
91;22;-627.556;0;489.3332;489.3332;25.75438;412.9999;412.9999;31.76922;19;13;390;380;-500;-897.556
92;17;-327.7465;0;102;102;9.272726;107.6667;107.6667;26.91668;11;4;120;220;-300;-367.7465
93;17;-821.4935;0;274.6666;274.6666;27.46666;277.9998;277.9998;39.71426;10;7;210;200;-500;-731.4935
94;17;-463.1259;0;374.3333;374.3333;34.0303;242.8333;242.8333;30.35416;11;8;240;220;-400;-523.1259
95;15;-52.98129;0;331.6666;331.6666;23.69047;242.5002;242.5002;24.25002;14;10;300;280;-200;-432.9813
96;15;-732.9865;0;198.6667;198.6667;22.07408;48.99999;48.99999;16.33333;9;3;90;180;-400;-602.9866
97;28;-1200.483;0;550.3334;550.3334;32.37255;698.9996;698.9996;49.92855;17;14;420;340;-600;-1360.483
98;20;-1106.457;0;253.9998;253.9998;28.22219;215.8332;215.8332;43.16664;9;5;150;180;-600;-836.4573
99;15;-741.6386;0;160;160;19.99999;117.3334;117.3334;29.33335;8;4;120;160;-300;-721.6386
100;20;-439.0771;0;350.6665;350.6665;25.04761;351.5001;351.5001;31.95455;14;11;330;280;-600;-449.0771
101;11;-438.7669;0;128;128;12.8;142.8333;142.8333;28.56667;10;5;150;200;-100;-688.767
102;13;-101.1031;0;541.6663;541.6663;41.66664;448.4999;448.4999;56.06249;13;8;240;260;-100;-501.103
103;10;-848.0442;0;71.6666;71.6666;23.88887;38.00001;38.00001;19;3;2;60;60;-100;-868.0442
104;20;-936.1815;0;204.6667;204.6667;17.05556;189.1665;189.1665;47.29164;12;4;120;240;-400;-896.1815
105;25;-116.2302;0;1026.333;1026.333;44.62317;791.4991;791.4991;46.55877;23;17;510;460;-100;-986.23
106;17;-826.5234;0;357.6667;357.6667;35.76667;173.3331;173.3331;57.7777;10;3;90;200;-400;-716.5234
107;20;-974.6057;0;481.6664;481.6664;37.05126;262.6665;262.6665;43.77776;13;6;180;260;-400;-1014.606
108;20;-454.2682;0;544;544;32;321.4999;321.4999;35.72221;17;9;270;340;-400;-664.2682
109;10;-514.5833;0;116.6667;116.6667;23.33334;76.16667;76.16667;25.38889;5;3;90;100;0;-704.5833
110;17;-400.1841;0;228.6667;228.6667;19.05556;171.3334;171.3334;34.26667;12;5;150;240;-300;-490.1841
111;24;-1648.226;0;463.9999;463.9999;33.14285;362.3329;362.3329;45.29162;14;8;240;280;-700;-1468.226
112;18;-567.5064;0;308.9999;308.9999;23.76922;176.8332;176.8332;29.47221;13;6;180;260;-500;-507.5065
113;12;-535.2783;0;374.3332;374.3332;31.19443;287.3332;287.3332;41.0476;12;7;210;240;-100;-885.2783
114;16;-767.3079;0;140.6666;140.6666;17.58333;183.8332;183.8332;36.76665;8;5;150;160;-200;-877.3079
115;9;-1159.304;0;16;16;5.333333;0;0;NaN;3;0;0;60;0;-1219.304
116;11;-617.0206;0;149;149;21.28572;42.00002;42.00002;21.00001;7;2;60;140;0;-817.0206
117;16;-1033.037;0;170.3333;170.3333;24.33333;73.83335;73.83335;24.61112;7;3;90;140;-300;-963.0373
118;19;-1306.905;0;577.0001;577.0001;36.06251;412.6664;412.6664;45.85182;16;9;270;320;-500;-1396.905
119;13;-441.0592;0;144;144;12;148.1666;148.1666;29.63333;12;5;150;240;-300;-531.0592
120;13;-1153.239;0;72.00002;72.00002;18.00001;21;21;21;4;1;30;80;-400;-863.2385
121;15;-501.7346;0;492.9999;492.9999;32.86666;127.1667;127.1667;25.43334;15;5;150;300;-300;-651.7346
122;16;-1071.766;0;162.9999;162.9999;18.1111;133.6666;133.6666;26.73332;9;5;150;180;-200;-1201.766
123;21;-740.7252;0;362.3333;362.3333;21.31372;446.333;446.333;44.6333;17;10;300;340;-500;-880.7251
124;31;-200.4224;0;588.3332;588.3332;24.51388;1006.666;1006.666;43.7681;24;23;690;480;-600;-770.4225
125;19;-568.9528;0;415.9997;415.9997;20.79998;846.3335;846.3335;70.52779;20;12;360;400;-300;-1028.953
126;33;-158.0671;0;877.9998;877.9998;28.32257;1104.833;1104.833;50.21967;31;22;660;620;-600;-838.0671
127;35;367.4104;0;708.6666;708.6666;20.84313;1227.166;1227.166;43.82737;34;28;840;680;-600;-552.5895
128;19;-916.0715;0;334.3333;334.3333;23.88095;128.8333;128.8333;32.20833;14;4;120;280;-500;-816.0715
129;12;-691.5217;0;122.3334;122.3334;15.29167;176.3333;176.3333;44.08332;8;4;120;160;-100;-871.5217
130;20;-617.0079;0;451.3331;451.3331;30.08887;723.6664;723.6664;55.66665;15;13;390;300;-500;-807.0079
131;18;-383.3653;0;138;138;13.8;132.3333;132.3333;26.46667;10;5;150;200;-100;-633.3654
132;31;-417.6105;0;566.6667;566.6667;24.63768;668.9998;668.9998;41.81248;23;16;480;460;-700;-657.6105
133;14;-586.835;0;210.3333;210.3333;17.52778;301.4998;301.4998;37.68747;12;8;240;240;-200;-866.8349
134;16;-844.9465;0;91.33334;91.33334;11.41667;134.6666;134.6666;33.66665;8;4;120;160;-500;-624.9465
135;14;-614.6834;0;109.6666;109.6666;15.66665;109.1666;109.1666;27.29166;7;4;120;140;-400;-474.6834
136;17;-110.9206;0;427.6665;427.6665;32.89743;370.6666;370.6666;37.06666;13;10;300;260;-200;-470.9206
137;16;-489.6056;0;319;319;26.58333;185.3333;185.3333;30.88888;12;6;180;240;-200;-709.6055
138;16;-226.701;0;372.3333;372.3333;31.02777;399.833;399.833;44.42589;12;9;270;240;-200;-536.701
139;31;-739.2089;0;519.6666;519.6666;27.35087;775.3332;775.3332;51.68888;19;15;450;380;-900;-669.2089
140;17;-713.1642;0;400.9998;400.9998;26.73332;87.16659;87.16659;21.79165;15;4;120;300;-500;-633.1642
141;33;-123.43;0;823.9999;823.9999;27.46667;1023.166;1023.166;40.92665;30;25;750;600;-800;-673.4299
142;13;-347.3553;0;297.333;297.333;21.23807;304.833;304.833;38.10412;14;8;240;280;-200;-667.3554
143;15;-11.39869;0;485.6664;485.6664;26.98147;978.5;978.5;65.23333;18;15;450;360;-100;-721.3986
144;15;-250.4656;0;234;234;21.27272;120.6666;120.6666;30.16664;11;4;120;220;-200;-390.4656
145;29;-749.2201;0;624.0001;624.0001;24;934.6665;934.6665;51.92592;26;18;540;520;-600;-1209.22
146;20;-467.936;0;282.3333;282.3333;20.16666;397.5;397.5;36.13636;14;11;330;280;-500;-577.936
147;22;-25.21232;0;386.9998;386.9998;24.18749;596.1663;596.1663;42.58331;16;14;420;320;-300;-465.2123
148;14;-977.9551;0;45.66666;45.66666;15.22222;74.33324;74.33324;37.16662;3;2;60;60;-200;-897.9551
149;18;-728.0271;0;289.6665;289.6665;26.33331;172.6666;172.6666;28.77777;11;6;180;220;-400;-728.0271
150;26;-20.41683;0;686.9999;686.9999;27.48;735.8334;735.8334;36.79167;25;20;600;500;-300;-820.4169
151;18;125.5198;0;472.9999;472.9999;27.82352;606.9996;606.9996;43.35712;17;14;420;340;-200;-434.4803
152;16;-656.3813;0;401.3332;401.3332;36.48484;279.1667;279.1667;69.79166;11;4;120;220;-200;-796.3813
153;19;-980.5001;0;259.9998;259.9998;23.63635;161.1665;161.1665;32.23331;11;5;150;220;-700;-650.5001
154;15;53.83319;0;323.3333;323.3333;19.01961;367.4998;367.4998;40.83331;17;9;270;340;-300;-256.1668
155;15;-1532.768;0;87.99998;87.99998;17.6;135.3332;135.3332;45.11106;5;3;90;100;-400;-1322.768
156;39;820.2704;0;985.3331;985.3331;25.26495;1385.166;1385.166;41.97472;39;33;990;780;-600;-349.7297
157;45;588.5151;0;1238.333;1238.333;30.20325;1818.833;1818.833;50.52314;41;36;1080;820;-900;-411.4849
158;11;-42.58866;0;349.3333;349.3333;31.75757;327.1664;327.1664;40.8958;11;8;240;220;0;-502.5886
159;19;-492.84;0;210.3333;210.3333;17.52778;205.3333;205.3333;41.06665;12;5;150;240;-300;-582.84
160;32;-856.377;0;527.0002;527.0002;29.27779;596.6665;596.6665;39.77777;18;15;450;360;-600;-1066.377
161;17;-452.4262;0;228.6667;228.6667;15.24444;254.3334;254.3334;28.25927;15;9;270;300;-200;-822.4262
162;16;-451.9178;0;350.3333;350.3333;35.03333;208.1667;208.1667;34.69445;10;6;180;200;-300;-531.9178
163;18;-105.4477;0;277.3333;277.3333;21.33333;267.6667;267.6667;26.76667;13;10;300;260;-100;-565.4478
164;14;-638.3538;0;174.3333;174.3333;13.41026;321.6665;321.6665;45.95235;13;7;210;260;-300;-808.3538
165;14;-466.7331;0;126.6667;126.6667;12.66667;245.1666;245.1666;49.03332;10;5;150;200;-200;-616.7332
166;30;-290.399;0;433.3332;433.3332;22.80701;616.1664;616.1664;41.07776;19;15;450;380;-800;-320.399
167;14;-244.7353;0;195.3334;195.3334;17.75758;121.3333;121.3333;30.33332;11;4;120;220;0;-584.7353
168;16;-925.4742;0;194.6668;194.6668;16.22223;197.8333;197.8333;39.56667;12;5;150;240;-400;-915.4742
169;29;-385.1549;0;904.0001;904.0001;41.09091;977.1667;977.1667;51.42983;22;19;570;440;-900;-495.1549
170;15;-342.76;0;138.6667;138.6667;13.86667;176.3334;176.3334;29.38891;10;6;180;200;-300;-422.76
171;30;-382.4607;0;696.6669;696.6669;30.28986;668.3331;668.3331;41.77082;23;16;480;460;-800;-522.4607
172;13;-1347.193;0;103.6667;103.6667;20.73333;43.8333;43.8333;43.8333;5;1;30;100;-400;-1077.193
173;19;-898.2858;0;173.3333;173.3333;19.25926;165.1667;165.1667;27.52778;9;6;180;180;-400;-858.2858
174;17;-203.1746;0;430.6665;430.6665;33.12819;408.333;408.333;40.8333;13;10;300;260;-200;-563.1746
175;15;-209.6224;0;209.3333;209.3333;19.0303;251.1665;251.1665;31.39582;11;8;240;220;-300;-369.6224
176;16;-684.2123;0;288.3332;288.3332;32.03702;167;167;33.39999;9;5;150;180;-200;-814.2123
177;19;-278.0541;0;462.3334;462.3334;30.82223;384.3331;384.3331;42.70368;15;9;270;300;-200;-648.0541
178;24;-315.1694;0;746.3333;746.3333;39.2807;668.9996;668.9996;51.46151;19;13;390;380;-400;-685.1694
179;15;-884.9936;0;272.3334;272.3334;20.94872;440.1669;440.1669;62.88099;13;7;210;260;-400;-954.9935
180;17;-1049.667;0;122.3333;122.3333;20.38888;206.4998;206.4998;51.62494;6;4;120;120;-500;-789.6669
181;13;21.78086;0;425.9996;425.9996;28.39997;428.9998;428.9998;47.66664;15;9;270;300;-100;-448.2191
182;37;-778.3357;0;710.9999;710.9999;30.91304;847.3329;847.3329;42.36665;23;20;600;460;-1000;-838.3357
183;21;-1349.73;0;272.3333;272.3333;22.69444;389.8334;389.8334;43.31482;12;9;270;240;-600;-1259.73
184;16;-1588.275;0;283.3331;283.3331;35.41664;38.16667;38.16667;38.16667;8;1;30;160;-600;-1178.275
185;21;-644.9222;0;469.9998;469.9998;29.37499;304.1666;304.1666;38.02082;16;8;240;320;-200;-1004.922
186;36;542.3242;0;1012;1012;24.68293;1697.333;1697.333;51.43433;41;33;990;820;-700;-567.6758
187;46;835.3171;0;1670.999;1670.999;35.55318;2016.999;2016.999;48.02378;47;42;1260;940;-900;-464.6829
188;18;-279.5901;0;369.9999;369.9999;18.5;488.3331;488.3331;44.39392;20;11;330;400;-200;-809.5901
189;14;359.2548;0;651.3331;651.3331;34.28069;443.6664;443.6664;31.69046;19;14;420;380;-100;-340.7452
190;13;-651.3145;0;95;95;11.875;185;185;36.99999;8;5;150;160;-300;-661.3145
191;16;170.7832;0;533.3333;533.3333;31.37255;745.1669;745.1669;53.2262;17;14;420;340;-100;-489.2168
192;12;-1132.749;0;75.33334;75.33334;12.55556;26.83335;26.83335;26.83335;6;1;30;120;-300;-982.7493
193;13;-777.4357;0;102;102;20.39999;36.50001;36.50001;36.50001;5;1;30;100;-100;-807.4357
194;15;-817.6985;0;149.6667;149.6667;21.38095;116.5;116.5;23.29999;7;5;150;140;-600;-507.6984
195;16;-271.3604;0;419.6665;419.6665;22.08771;547.3331;547.3331;45.61109;19;12;360;380;-200;-811.3604
196;20;-507.4423;0;174.6667;174.6667;11.64445;271.9999;271.9999;33.99999;15;8;240;300;-200;-847.4423
197;13;-218.5284;0;367.9998;367.9998;33.45453;195.1666;195.1666;32.52777;11;6;180;220;-200;-418.5284
198;17;-504.3281;0;372.6666;372.6666;31.05555;155.4999;155.4999;31.09998;12;5;150;240;-300;-594.3282
