Iteration;Decisions;Reward Total;Time;ShortestPickupTime;LongestPickupTime;AveragePickupTime;ShortestDropoffTime;LongestDropoffTime;AverageDropoffTime;TotalPickups;TotalDropoffs;Reward Drop off;Reward Pick up;Reward Same Location;Reward Leftover
399;14;-786.6819;0;72.33331;72.33331;12.05555;39.66666;39.66666;19.83333;6;2;60;120;-200;-766.6819
400;31;-373.388;0;569.6668;569.6668;21.09877;977.1666;977.1666;42.4855;27;23;690;540;-600;-1003.388
401;22;-392.5906;0;372.3332;372.3332;23.27083;551.833;551.833;45.98608;16;12;360;320;-400;-672.5906
402;15;-719.7808;0;244.3333;244.3333;30.54166;172.4999;172.4999;43.12497;8;4;120;160;-200;-799.7808
403;30;-44.18065;0;906.333;906.333;31.25286;1283.333;1283.333;51.33331;29;25;750;580;-700;-674.1806
404;14;-64.40379;0;415;415;34.58333;441.6664;441.6664;40.15149;12;11;330;240;-200;-434.4038
405;30;-382.968;0;769.0001;769.0001;33.43479;809.4998;809.4998;44.97221;23;18;540;460;-500;-882.968
406;14;-1494.69;0;315.6666;315.6666;39.45833;181.4999;181.4999;45.37497;8;4;120;160;-100;-1674.69
407;20;-926.4847;0;296.6665;296.6665;29.66665;187.8333;187.8333;37.56666;10;5;150;200;-700;-576.4847
408;16;-1188.339;0;254.9998;254.9998;23.1818;181.9999;181.9999;36.39997;11;5;150;220;-500;-1058.34
409;13;-441.5169;0;243.3333;243.3333;24.33333;184.8333;184.8333;36.96667;10;5;150;200;-200;-591.5168
410;24;-704.0786;0;994.6664;994.6664;39.78666;747.6665;747.6665;53.40475;25;14;420;500;-500;-1124.078
411;14;-677.1882;0;271.6666;271.6666;27.16666;70.33334;70.33334;35.16667;10;2;60;200;-200;-737.1882
412;25;244.1262;0;928.0001;928.0001;30.93334;980.3331;980.3331;46.68253;30;21;630;600;-300;-685.8737
413;12;-806.1442;0;113.3333;113.3333;16.19047;131.1667;131.1667;32.79168;7;4;120;140;-200;-866.1442
414;16;-309.9291;0;273.3333;273.3333;24.84848;333.8331;333.8331;47.69044;11;7;210;220;-400;-339.9291
415;19;-596.722;0;407.6666;407.6666;25.47916;363.1665;363.1665;40.35184;16;9;270;320;-300;-886.7222
416;19;-657.443;0;590.6664;590.6664;32.8148;458.6661;458.6661;50.9629;18;9;270;360;-400;-887.443
417;18;-645.8311;0;551.3334;551.3334;30.62963;258.3334;258.3334;43.05557;18;6;180;360;-300;-885.8311
418;37;-227.9989;0;567.3331;567.3331;18.9111;1302.167;1302.167;46.50595;30;28;840;600;-1000;-667.9989
419;18;-73.65727;0;397.9998;397.9998;20.94736;515.6663;515.6663;42.97219;19;12;360;380;-200;-613.6572
420;13;-427.2272;0;423.6666;423.6666;26.47916;287.5;287.5;31.94444;16;9;270;320;-300;-717.2273
421;17;-626.7713;0;534.3331;534.3331;41.10255;315.1664;315.1664;52.52773;13;6;180;260;-500;-566.7713
422;17;-163.6794;0;403.6664;403.6664;26.91109;488.4996;488.4996;40.7083;15;12;360;300;0;-823.6794
423;24;-948.9514;0;329.3333;329.3333;20.58333;470.1665;470.1665;47.01665;16;10;300;320;-700;-868.9514
424;16;-535.3769;0;527.6665;527.6665;40.58973;466.8332;466.8332;51.87035;13;9;270;260;-300;-765.377
425;19;-733.665;0;249;249;20.75;107.8334;107.8334;21.56668;12;5;150;240;-400;-723.665
426;29;-472.0258;0;852.9999;852.9999;37.08695;1058.833;1058.833;50.42064;23;21;630;460;-600;-962.0259
427;15;230.8594;0;335.9999;335.9999;25.84615;408.3333;408.3333;34.02777;13;12;360;260;-200;-189.1406
428;24;-386.8188;0;397.9999;397.9999;19.9;478.6666;478.6666;36.82051;20;13;390;400;-300;-876.8187
429;24;-1013.375;0;383.6666;383.6666;25.57778;344.8332;344.8332;34.48332;15;10;300;300;-800;-813.3748
430;24;-847.3347;0;594.3331;594.3331;28.30158;635.1664;635.1664;42.34443;21;15;450;420;-400;-1317.335
431;19;169.5901;0;691.0002;691.0002;31.4091;609.4995;609.4995;46.88458;22;13;390;440;-200;-460.4099
432;14;-1353.682;0;211.6666;211.6666;26.45833;134.1666;134.1666;44.7222;8;3;90;160;-400;-1203.682
433;13;-177.4122;0;175.6667;175.6667;14.63889;207.1668;207.1668;25.89585;12;8;240;240;-300;-357.4122
434;27;-313.9037;0;672.9998;672.9998;32.04761;969.4996;969.4996;51.02629;21;19;570;420;-800;-503.9037
435;20;-77.41376;0;299.6667;299.6667;16.64815;523.1667;523.1667;43.59723;18;12;360;360;-300;-497.4137
436;16;-329.1332;0;198.6666;198.6666;22.07406;120.6666;120.6666;24.13332;9;5;150;180;-300;-359.1332
437;39;495.3808;0;1008;1008;29.64705;1291.333;1291.333;41.6559;34;31;930;680;-700;-414.6191
438;13;-833.2532;0;345.9998;345.9998;34.59998;275.4995;275.4995;45.91659;10;6;180;200;-200;-1013.253
439;15;-288.6936;0;295.6665;295.6665;26.87877;417.6669;417.6669;52.20836;11;8;240;220;-100;-648.6936
440;21;-1395.739;0;357.3332;357.3332;23.82221;252.9999;252.9999;31.62499;15;8;240;300;-600;-1335.739
441;18;-719.0984;0;156.6667;156.6667;13.05556;278.1668;278.1668;39.73812;12;7;210;240;-700;-469.0983
442;22;-1009.904;0;361.3332;361.3332;27.79486;186.9999;186.9999;26.71427;13;7;210;260;-700;-779.9041
443;13;-133.1869;0;369.3334;369.3334;21.72549;703.9998;703.9998;58.66665;17;12;360;340;-100;-733.187
444;20;-403.5671;0;623.0001;623.0001;29.66667;603.6664;603.6664;50.30554;21;12;360;420;-400;-783.5671
445;17;89.09015;0;529.3332;529.3332;31.13725;367.1665;367.1665;36.71665;17;10;300;340;-200;-350.9099
446;15;-1063.425;0;245.6667;245.6667;24.56668;120.6666;120.6666;30.16666;10;4;120;200;-300;-1083.425
447;24;-650.1774;0;522.3333;522.3333;26.11666;410.1667;410.1667;31.55129;20;13;390;400;-800;-640.1774
448;20;-415.0469;0;423;423;35.25;492.5001;492.5001;44.77274;12;11;330;240;-300;-685.0468
449;40;236.4722;0;988.3331;988.3331;29.06862;1430.5;1430.5;47.68333;34;30;900;680;-700;-643.5278
450;15;-817.7217;0;103;103;14.71429;86.50005;86.50005;28.83335;7;3;90;140;-200;-847.7217
451;19;-859.7169;0;564.9998;564.9998;31.38888;451.6664;451.6664;45.16664;18;10;300;360;-600;-919.7169
452;22;-513.6636;0;587.3331;587.3331;32.62962;457.3333;457.3333;45.73333;18;10;300;360;-600;-573.6636
453;25;762.0698;0;891.9996;891.9996;30.75861;1072.999;1072.999;44.7083;29;24;720;580;-200;-337.9302
454;25;-285.1445;0;748.9999;748.9999;34.04545;702.8331;702.8331;46.85554;22;15;450;440;-400;-775.1446
455;22;-1003.69;0;207.6665;207.6665;29.66664;136.4999;136.4999;45.49996;7;3;90;140;-500;-733.6903
456;30;-100.0174;0;604.0001;604.0001;24.16;943.4996;943.4996;49.65788;25;19;570;500;-500;-670.0173
457;22;-924.2974;0;638.3335;638.3335;33.5965;352.1664;352.1664;39.1296;19;9;270;380;-700;-874.2974
458;14;-540.5779;0;211;211;19.18181;224.5001;224.5001;44.90002;11;5;150;220;-100;-810.5779
459;14;-613.7531;0;149.6667;149.6667;24.94444;234.4998;234.4998;39.0833;6;6;180;120;-100;-813.7531
460;27;241.1578;0;690;690;25.55556;847.6664;847.6664;42.38332;27;20;600;540;-500;-398.8422
461;15;-534.1077;0;222.6668;222.6668;24.74076;199.5;199.5;33.25;9;6;180;180;-200;-694.1077
462;12;-91.07613;0;136.6667;136.6667;13.66667;306.1666;306.1666;34.01851;10;9;270;200;-100;-461.0761
463;27;-792.5526;0;390.6667;390.6667;27.90476;397.3331;397.3331;39.73331;14;10;300;280;-700;-672.5526
464;17;-443.352;0;369.9999;369.9999;36.99999;208.1665;208.1665;52.04162;10;4;120;200;-300;-463.352
465;21;-1109.538;0;232.6666;232.6666;17.89743;451.1665;451.1665;45.11665;13;10;300;260;-500;-1169.538
466;11;-730.5995;0;89.00001;89.00001;14.83333;57.83334;57.83334;28.91667;6;2;60;120;0;-910.5995
467;19;-439.9811;0;799.3332;799.3332;38.06348;754.9998;754.9998;58.0769;21;13;390;420;-300;-949.9812
468;14;-927.1117;0;120.6667;120.6667;17.23809;40.33334;40.33334;20.16667;7;2;60;140;-500;-627.1117
469;13;-736.9165;0;151.6667;151.6667;18.95834;96.33331;96.33331;32.1111;8;3;90;160;-100;-886.9165
470;35;24.00936;0;860.6664;860.6664;30.73808;1045.833;1045.833;47.53786;28;22;660;560;-700;-495.9906
471;17;-709.0186;0;295;295;21.07143;137.6667;137.6667;22.94445;14;6;180;280;-500;-669.0186
472;15;-535.7031;0;507.6663;507.6663;42.30552;419.8327;419.8327;46.64808;12;9;270;240;-200;-845.7031
473;16;-291.4942;0;366.9999;366.9999;30.58333;422.3333;422.3333;52.79166;12;8;240;240;-400;-371.4942
474;14;-509.7113;0;122.3333;122.3333;17.47618;133.4999;133.4999;33.37498;7;4;120;140;-100;-669.7113
475;19;-815.3123;0;412.6668;412.6668;41.26669;271.4999;271.4999;54.29998;10;5;150;200;-100;-1065.312
476;17;-204.5045;0;227;227;14.1875;464.4999;464.4999;38.70832;16;12;360;320;-200;-684.5045
477;16;-1641.639;0;222.3332;222.3332;27.79165;81.49995;81.49995;40.74997;8;2;60;160;-300;-1561.639
478;9;-488.656;0;267;267;22.25;214.6667;214.6667;42.93335;12;5;150;240;-200;-678.656
479;23;32.51806;0;922.6666;922.6666;40.11594;734.4997;734.4997;45.90623;23;16;480;460;-400;-507.482
480;22;-912.596;0;305.3331;305.3331;27.75756;276.833;276.833;39.54758;11;7;210;220;-600;-742.596
481;19;-177.069;0;476.3336;476.3336;28.01962;723.6663;723.6663;45.22914;17;16;480;340;-400;-597.069
482;20;-598.8395;0;392.9999;392.9999;32.74999;439.8331;439.8331;43.98331;12;10;300;240;-500;-638.8395
483;10;-1104.026;0;219;219;43.80001;103.5;103.5;34.50002;5;3;90;100;-300;-994.0255
484;26;-655.4613;0;279.3333;279.3333;16.43137;731.1665;731.1665;52.22618;17;14;420;340;-800;-615.4614
485;16;-310.9896;0;252.3333;252.3333;28.03703;221.1666;221.1666;36.8611;9;6;180;180;-200;-470.9896
486;14;-679.9277;0;143.6666;143.6666;23.94443;155.6666;155.6666;38.91665;6;4;120;120;-300;-619.9279
487;11;55.64466;0;211.6666;211.6666;16.28204;173.6667;173.6667;24.80952;13;7;210;260;-100;-314.3553
488;30;211.6012;0;832.6666;832.6666;24.49019;853.3331;853.3331;35.55555;34;24;720;680;-400;-788.3988
489;28;-247.6312;0;461.3333;461.3333;21.96825;853.9996;853.9996;47.44442;21;18;540;420;-700;-507.6311
490;39;-286.1739;0;868.9995;868.9995;28.96665;1083.499;1083.499;43.33997;30;25;750;600;-1200;-436.1739
491;18;-462.8963;0;298.9999;298.9999;22.99999;269.9999;269.9999;33.74999;13;8;240;260;-300;-662.8964
492;19;-782.6761;0;352.3332;352.3332;29.3611;276.1668;276.1668;46.0278;12;6;180;240;-500;-702.6762
493;30;1.656496;0;963.9996;963.9996;32.13332;1193.499;1193.499;51.89128;30;23;690;600;-400;-888.3435
494;15;-763.1326;0;153.6667;153.6667;19.20833;102.1667;102.1667;34.05556;8;3;90;160;-200;-813.1326
495;25;-1039.895;0;462.333;462.333;33.02379;430.6661;430.6661;39.15147;14;11;330;280;-800;-849.8954
496;16;-1026.061;0;362.6664;362.6664;20.14814;657.666;657.666;59.78782;18;11;330;360;-100;-1616.061
497;16;-452.9445;0;476.0001;476.0001;29.75001;360.6665;360.6665;51.52378;16;7;210;320;-200;-782.9445
498;20;-103.8045;0;344.9998;344.9998;19.16666;506.4998;506.4998;38.96152;18;13;390;360;-100;-753.8046
499;17;-789.4708;0;254.3332;254.3332;21.19443;210.5;210.5;30.07143;12;7;210;240;-300;-939.4708
500;21;-852.8654;0;394.9999;394.9999;30.38461;319.1665;319.1665;31.91665;13;10;300;260;-600;-812.8654
501;7;-668.0674;0;124.6667;124.6667;20.77779;19.83333;19.83333;19.83333;6;1;30;120;0;-818.0674
502;15;-383.7826;0;285.6665;285.6665;25.96968;199.1666;199.1666;33.19443;11;6;180;220;-300;-483.7826
503;18;-949.0877;0;168.3333;168.3333;21.04166;184.8332;184.8332;30.80554;8;6;180;160;-600;-689.0877
504;21;-227.7097;0;713.9998;713.9998;33.99999;743.8329;743.8329;57.21791;21;13;390;420;-600;-437.7097
505;16;-361.4221;0;390.6665;390.6665;43.40739;311.4997;311.4997;44.49995;9;7;210;180;-300;-451.4221
506;17;-466.299;0;535.3333;535.3333;29.74074;209.1666;209.1666;34.8611;18;6;180;360;-300;-706.2991
507;25;-1188.296;0;622.6669;622.6669;32.77194;416.833;416.833;37.89391;19;11;330;380;-600;-1298.296
508;17;-729.9674;0;368.6666;368.6666;33.51514;255.1666;255.1666;36.45237;11;7;210;220;-500;-659.9675
509;44;-376.2154;0;1299;1299;30.92858;1440.333;1440.333;45.0104;42;32;960;840;-1100;-1076.215
510;27;-220.4278;0;687.6661;687.6661;31.25755;779.333;779.333;41.01753;22;19;570;440;-500;-730.4279
511;29;1.544106;0;508.6665;508.6665;20.34666;906.6668;906.6668;39.4203;25;23;690;500;-900;-288.4559
512;9;-755.8586;0;107.3333;107.3333;13.41667;28.16666;28.16666;14.08333;8;2;60;160;0;-975.8587
513;12;-191.5684;0;189.9999;189.9999;27.14284;165.1666;165.1666;33.03332;7;5;150;140;-100;-381.5684
514;20;28.32258;0;450.3333;450.3333;28.14583;574.3333;574.3333;41.0238;16;14;420;320;-200;-511.6774
515;18;-861.5456;0;127;127;18.14286;86.33337;86.33337;28.77779;7;3;90;140;-600;-491.5457
516;14;-812.5713;0;401.3334;401.3334;25.08334;319.1667;319.1667;31.91667;16;10;300;320;-200;-1232.572
517;27;288.7161;0;951.3329;951.3329;33.97618;905.8325;905.8325;43.13488;28;21;630;560;-400;-501.2839
518;11;-1331.949;0;253;253;36.14286;96.6666;96.6666;48.3333;7;2;60;140;-400;-1131.949
519;18;-276.7905;0;555.9999;555.9999;37.06666;408.5;408.5;40.85;15;10;300;300;-300;-576.7906
520;18;-424.8968;0;252.3333;252.3333;22.93939;126.3334;126.3334;21.05557;11;6;180;220;-200;-624.8969
521;11;-831.7937;0;189.9999;189.9999;31.66665;211.1664;211.1664;52.7916;6;4;120;120;-300;-771.7938
522;22;-726.3811;0;404.6664;404.6664;31.12818;500.6665;500.6665;55.62962;13;9;270;260;-500;-756.3811
523;13;-1006.329;0;287.3332;287.3332;47.88887;67.66665;67.66665;33.83332;6;2;60;120;-500;-686.3293
524;14;-1036.16;0;77.99998;77.99998;11.14285;7.833335;7.833335;7.833335;7;1;30;140;-200;-1006.16
525;14;-1026.938;0;190;190;27.14286;246.8332;246.8332;49.36664;7;5;150;140;-300;-1016.938
526;14;-926.0562;0;147.3333;147.3333;29.46666;107.5;107.5;35.83332;5;3;90;100;-400;-716.0561
527;16;-1502.114;0;80.66665;80.66665;20.16666;16.33333;16.33333;16.33333;4;1;30;80;-800;-812.1136
528;23;-266.9579;0;476.6668;476.6668;25.08773;450.1667;450.1667;30.01111;19;15;450;380;-300;-796.9579
529;15;-429.3626;0;161;161;14.63637;309.3333;309.3333;38.66666;11;8;240;220;-300;-589.3627
530;16;-438.6062;0;234.6667;234.6667;19.55556;326.333;326.333;40.79163;12;8;240;240;-200;-718.6062
531;12;-147.4832;0;322.9999;322.9999;21.53333;212.8334;212.8334;30.40477;15;7;210;300;-100;-557.4832
532;12;-567.9149;0;240.9999;240.9999;26.77777;203.4999;203.4999;40.69997;9;5;150;180;-200;-697.9149
533;23;-99.67309;0;460.6666;460.6666;25.59259;561.9998;561.9998;37.46665;18;15;450;360;-300;-609.6731
534;12;-1218.247;0;120.3334;120.3334;15.04167;49.33336;49.33336;24.66668;8;2;60;160;-200;-1238.247
535;13;-716.4806;0;238.0001;238.0001;26.44445;263.3334;263.3334;43.8889;9;6;180;180;-200;-876.4806
536;12;-514.1701;0;205.9999;205.9999;20.59999;175.9999;175.9999;35.19998;10;5;150;200;-400;-464.1701
537;16;-532.5098;0;494.3331;494.3331;35.30951;413.9995;413.9995;41.39995;14;10;300;280;-200;-912.5098
538;23;-704.7507;0;663.6667;663.6667;33.18334;808.1664;808.1664;47.5392;20;17;510;400;-300;-1314.751
539;14;-793.1424;0;191.3335;191.3335;19.13335;161.3334;161.3334;32.26668;10;5;150;200;-400;-743.1425
540;28;-1020.263;0;774.0005;774.0005;32.25002;430.6666;430.6666;39.15151;24;11;330;480;-800;-1030.263
541;10;-653.2755;0;41.33334;41.33334;8.266667;89.99995;89.99995;44.99998;5;2;60;100;0;-813.2755
542;27;371.8803;0;814.6663;814.6663;31.33332;1012.665;1012.665;48.22216;26;21;630;520;-400;-378.1198
543;13;-1116.801;0;91.66661;91.66661;18.33332;69.00003;69.00003;34.50002;5;2;60;100;-100;-1176.801
544;11;-85.96079;0;183.3333;183.3333;20.37037;257.9999;257.9999;28.66666;9;9;270;180;-100;-435.9608
545;30;-1181.798;0;426.6665;426.6665;22.45613;421.4998;421.4998;35.12499;19;12;360;380;-1000;-921.7982
546;24;19.40777;0;384.0001;384.0001;22.58824;659.4998;659.4998;47.10713;17;14;420;340;-400;-340.5922
547;22;-616.639;0;303.3333;303.3333;20.22222;345;345;34.5;15;10;300;300;-400;-816.639
548;22;-421.0644;0;478.6665;478.6665;28.15685;625.1661;625.1661;44.65472;17;14;420;340;-500;-681.0644
549;19;-709.7432;0;320.6665;320.6665;35.62961;291.1664;291.1664;48.52774;9;6;180;180;-400;-669.7432
550;12;-334.137;0;162.6666;162.6666;20.33332;232.3335;232.3335;38.72224;8;6;180;160;-200;-474.1371
551;16;-500.0008;0;183.3333;183.3333;16.66666;220.6665;220.6665;36.77776;11;6;180;220;-500;-400.0008
552;9;-687.9419;0;123;123;13.66667;87.49994;87.49994;43.74997;9;2;60;180;-100;-827.9419
553;14;-458.6261;0;179.3334;179.3334;17.93334;173.6667;173.6667;28.94446;10;6;180;200;-400;-438.6261
554;45;1029.937;0;1249.666;1249.666;26.58864;1752.999;1752.999;40.76742;47;43;1290;940;-800;-400.0629
555;17;-357.0704;0;391.0001;391.0001;32.58334;415.4999;415.4999;51.93749;12;8;240;240;-300;-537.0704
556;30;458.5374;0;630.9999;630.9999;21.03333;1155.833;1155.833;44.45511;30;26;780;600;-500;-421.4626
557;29;-416.1923;0;538.3333;538.3333;25.63492;865.4998;865.4998;48.08332;21;18;540;420;-800;-576.1923
558;21;-907.1283;0;476.3332;476.3332;39.69443;211.1665;211.1665;35.19441;12;6;180;240;-600;-727.1284
559;15;-592.2941;0;142;142;14.2;103.0001;103.0001;25.75002;10;4;120;200;-300;-612.2941
560;20;-956.2322;0;469.6665;469.6665;36.12819;364.3329;364.3329;52.04757;13;7;210;260;-200;-1226.232
561;30;-167.1088;0;808.3331;808.3331;35.14492;839.0002;839.0002;49.35295;23;17;510;460;-800;-337.1088
562;15;-756.7188;0;193;193;21.44445;141.5;141.5;35.37501;9;4;120;180;-300;-756.7188
563;20;-728.7429;0;381.6666;381.6666;23.85416;302.8333;302.8333;33.64815;16;9;270;320;-600;-718.7429
564;26;13.21894;0;808.3332;808.3332;28.86904;667.3331;667.3331;31.77777;28;21;630;560;-400;-776.7812
565;14;-871.0258;0;119.3334;119.3334;19.88889;133;133;33.25;6;4;120;120;-200;-911.0258
566;13;-355.9212;0;199.9999;199.9999;22.22221;199.6665;199.6665;39.9333;9;5;150;180;-100;-585.9211
567;28;452.0289;0;680.6669;680.6669;22.6889;1072.5;1072.5;44.68749;30;24;720;600;-300;-567.9712
568;11;-466.1161;0;198;198;19.8;53.49991;53.49991;26.74996;10;2;60;200;0;-726.1162
569;20;77.2916;0;452.9997;452.9997;23.84209;547.9999;547.9999;39.14285;19;14;420;380;-400;-322.7084
570;33;-5.93347;0;751.9998;751.9998;30.07999;920.6667;920.6667;41.84849;25;22;660;500;-900;-265.9335
571;18;-563.3843;0;245.6666;245.6666;24.56666;89.66673;89.66673;22.41668;10;4;120;200;-400;-483.3843
572;16;-522.9146;0;256.3333;256.3333;23.30303;162.4998;162.4998;40.62496;11;4;120;220;-200;-662.9147
573;23;-1067.59;0;420.9998;420.9998;28.06665;553.3332;553.3332;55.33332;15;10;300;300;-800;-867.5898
574;12;-694.5324;0;104.3333;104.3333;13.04166;141.8332;141.8332;35.45831;8;4;120;160;-100;-874.5324
575;18;-638.4573;0;172.3332;172.3332;17.23332;283.3333;283.3333;47.22223;10;6;180;200;-300;-718.4573
576;15;-481.9042;0;60.33332;60.33332;5.484848;119.5001;119.5001;23.90001;11;5;150;220;-100;-751.9042
577;32;51.20454;0;670.6666;670.6666;20.95833;1148;1148;45.91998;32;25;750;640;-400;-938.7954
578;27;-1104.165;0;854.3329;854.3329;37.14491;636.8331;636.8331;45.48808;23;14;420;460;-500;-1484.165
579;36;-271.0406;0;624.3333;624.3333;19.51041;1128;1128;38.89654;32;29;870;640;-800;-981.0406
580;13;-463.2775;0;183.3333;183.3333;22.91666;114.6666;114.6666;38.22219;8;3;90;160;-200;-513.2775
581;40;-874.16;0;671.3334;671.3334;24.8642;978.9996;978.9996;46.61903;27;21;630;540;-1200;-844.16
582;9;-405.7353;0;176.6667;176.6667;16.06061;414.3329;414.3329;51.79161;11;8;240;220;-100;-765.7352
583;19;-871.3528;0;115.6666;115.6666;14.45833;206.3332;206.3332;34.38887;8;6;180;160;-700;-511.3528
584;10;-805.4447;0;105;105;15;43.50001;43.50001;21.75;7;2;60;140;-200;-805.4447
585;17;-604.3076;0;236.6666;236.6666;21.51514;173.3333;173.3333;34.66665;11;5;150;220;-600;-374.3076
586;22;-1000.796;0;415.6665;415.6665;24.45097;485.1666;485.1666;40.43055;17;12;360;340;-700;-1000.796
587;12;-1085.859;0;86.66668;86.66668;14.44445;14.5;14.5;14.5;6;1;30;120;-400;-835.8589
588;14;-713.1509;0;411.6667;411.6667;37.42424;255.1663;255.1663;63.79158;11;4;120;220;-100;-953.1508
589;17;-1090.021;0;146.6666;146.6666;18.33333;83.50002;83.50002;27.83334;8;3;90;160;-200;-1140.021
590;21;-4.277883;0;344.3332;344.3332;20.2549;462.833;462.833;38.56942;17;12;360;340;-400;-304.2779
591;30;-80.0872;0;904.3329;904.3329;31.1839;1247.166;1247.166;56.68938;29;22;660;580;-700;-620.0872
592;13;-751.3348;0;260.6665;260.6665;28.96295;98.33339;98.33339;32.7778;9;3;90;180;-300;-721.3348
593;17;-942.1081;0;82.99997;82.99997;10.375;113;113;22.60001;8;5;150;160;-600;-652.1081
594;9;-455.1533;0;124;124;17.71429;31.33335;31.33335;31.33335;7;1;30;140;0;-625.1532
595;30;-604.1377;0;362.9998;362.9998;19.10525;552.4998;552.4998;34.53123;19;16;480;380;-300;-1164.138
596;22;-103.471;0;562.6666;562.6666;23.44444;919.4993;919.4993;43.78568;24;21;630;480;-500;-713.4711
597;22;-931.4713;0;352.9999;352.9999;23.53333;653.3329;653.3329;54.44441;15;12;360;300;-400;-1191.471
