Iteration;Decisions;Reward Total;Time;ShortestPickupTime;LongestPickupTime;AveragePickupTime;ShortestDropoffTime;LongestDropoffTime;AverageDropoffTime;TotalPickups;TotalDropoffs;Reward Drop off;Reward Pick up;Reward Same Location;Reward Leftover
598;16;-1066.217;0;97.99992;97.99992;16.33332;108.8333;108.8333;27.20833;6;4;120;120;-700;-606.2175
599;15;-1108.586;0;286.3332;286.3332;28.63332;93.99993;93.99993;46.99997;10;2;60;200;-400;-968.5863
600;20;-241.5579;0;348.6665;348.6665;21.79166;521.1663;521.1663;43.43053;16;12;360;320;-200;-721.5579
601;18;-1091.141;0;262.6667;262.6667;26.26667;262.3331;262.3331;52.46661;10;5;150;200;-600;-841.1414
602;26;-1155.233;0;429.3331;429.3331;26.83332;385.6665;385.6665;38.56665;16;10;300;320;-1100;-675.2334
603;16;-1129.757;0;173.6665;173.6665;21.70831;76.33333;76.33333;25.44444;8;3;90;160;-400;-979.7568
604;29;-1095.393;0;608;608;22.51852;597.3329;597.3329;42.66664;27;14;420;540;-600;-1455.393
605;16;-505.6222;0;258.0001;258.0001;18.42858;636.8333;636.8333;53.06944;14;12;360;280;-200;-945.6222
606;21;-1028.335;0;354.9999;354.9999;23.66666;364.3332;364.3332;40.48147;15;9;270;300;-600;-998.3348
607;17;-190.359;0;407.6664;407.6664;29.11902;513.4993;513.4993;46.68176;14;11;330;280;-200;-600.3589
608;17;-1225.193;0;242.6667;242.6667;30.33333;418.9998;418.9998;52.37497;8;8;240;160;-400;-1225.193
609;26;-505.4847;0;409.0001;409.0001;24.05883;442.1666;442.1666;34.01281;17;13;390;340;-500;-735.4847
610;18;-688.4228;0;391.3333;391.3333;20.59649;468.8332;468.8332;42.6212;19;11;330;380;-100;-1298.423
611;18;-605.8503;0;341.9998;341.9998;37.99997;189.8331;189.8331;37.96662;9;5;150;180;-400;-535.8503
612;19;-1104.219;0;459;459;45.9;305.9997;305.9997;43.71424;10;7;210;200;-600;-914.2192
613;11;-1010.28;0;193.3333;193.3333;24.16666;30.33335;30.33335;30.33335;8;1;30;160;0;-1200.28
614;15;-1476.218;0;67.6667;67.6667;33.83335;0;0;NaN;2;0;0;40;-400;-1116.218
615;28;-103.2051;0;1043.666;1043.666;37.27378;957.4994;957.4994;53.19441;28;18;540;560;-500;-703.2051
616;12;-1021.137;0;42.66666;42.66666;8.533331;64.33335;64.33335;21.44445;5;3;90;100;-100;-1111.136
617;45;-277.632;0;1579.332;1579.332;45.12378;1658.5;1658.5;51.82811;35;32;960;700;-1400;-537.632
618;25;-489.8581;0;454.3333;454.3333;25.24074;582.1669;582.1669;44.78207;18;13;390;360;-700;-539.858
619;11;-373.1987;0;74.33334;74.33334;10.61905;234.1665;234.1665;46.8333;7;5;150;140;-100;-563.1987
620;24;-913.5972;0;291.0001;291.0001;24.25001;287.0001;287.0001;41.00001;12;7;210;240;-600;-763.5972
621;13;-1167.607;0;67.00003;67.00003;16.75001;88.83343;88.83343;88.83343;4;1;30;80;-200;-1077.607
622;15;-669.2482;0;147.3333;147.3333;14.73333;65.83336;65.83336;21.94445;10;3;90;200;-300;-659.2482
623;21;-341.747;0;410.3333;410.3333;27.35556;493.8334;493.8334;44.89394;15;11;330;300;-300;-671.747
624;14;-142.4069;0;288.3333;288.3333;26.21211;312.4998;312.4998;39.06248;11;8;240;220;-100;-502.4069
625;18;-557.451;0;389.6665;389.6665;32.47221;391.4998;391.4998;48.93747;12;8;240;240;-400;-637.451
626;14;-749.6066;0;152.3333;152.3333;19.04167;103.5;103.5;25.87501;8;4;120;160;-300;-729.6066
627;15;-426.4345;0;297.6665;297.6665;21.2619;600.1662;600.1662;54.56056;14;11;330;280;-300;-736.4344
628;49;-536.9576;0;1105;1105;30.69444;1567;1567;48.96874;36;32;960;720;-1200;-1016.958
629;30;-630.062;0;908.3332;908.3332;34.93589;946.3329;946.3329;45.06347;26;21;630;520;-800;-980.062
630;21;-193.9891;0;671.6664;671.6664;31.98412;598.0001;598.0001;46;21;13;390;420;-400;-603.9891
631;20;-342.9578;0;344.9997;344.9997;28.74998;340.3329;340.3329;48.61898;12;7;210;240;-100;-692.9578
632;16;-966.8524;0;77.33333;77.33333;9.666666;186.1666;186.1666;31.02776;8;6;180;160;-400;-906.8525
633;19;-858.108;0;212.3334;212.3334;21.23334;151.6666;151.6666;37.91665;10;4;120;200;-600;-578.108
634;33;-94.92241;0;1025.667;1025.667;34.18889;1401.333;1401.333;53.89741;30;26;780;600;-700;-774.9224
635;12;-167.2808;0;283.3333;283.3333;25.75757;193.5;193.5;27.64286;11;7;210;220;0;-597.2808
636;25;271.7276;0;878.3329;878.3329;30.28734;920.666;920.666;36.82664;29;25;750;580;-400;-658.2725
637;11;-300.5588;0;286.3333;286.3333;22.02563;86;86;21.5;13;4;120;260;-100;-580.5588
638;19;-931.7266;0;163.3332;163.3332;16.33332;89.49999;89.49999;17.9;10;5;150;200;-300;-981.7267
639;25;-326.6021;0;537.3332;537.3332;22.38888;652.833;652.833;38.40194;24;17;510;480;-400;-916.6021
640;22;-556.1346;0;366.6666;366.6666;24.44444;390.8331;390.8331;35.53028;15;11;330;300;-600;-586.1346
641;37;-190.3092;0;1009.333;1009.333;32.55913;1104.666;1104.666;46.02776;31;24;720;620;-800;-730.3091
642;15;-289.0408;0;347.3332;347.3332;21.70833;262.6667;262.6667;29.18519;16;9;270;320;-200;-679.0408
643;12;-727.417;0;339.9997;339.9997;33.99997;305.333;305.333;61.0666;10;5;150;200;-100;-977.417
644;21;-311.505;0;322.9999;322.9999;21.53333;460.1667;460.1667;35.39744;15;13;390;300;-100;-901.5049
645;27;-946.0021;0;207.3333;207.3333;15.94872;238;238;23.8;13;10;300;260;-900;-606.0021
646;18;-505.3033;0;270.3333;270.3333;27.03333;107.6666;107.6666;35.88887;10;3;90;200;-200;-595.3033
647;11;-882.0197;0;159.6666;159.6666;31.93332;52.66671;52.66671;26.33335;5;2;60;100;-200;-842.0198
648;13;-978.163;0;143;143;23.83334;221.3336;221.3336;73.77789;6;3;90;120;-300;-888.163
649;19;-943.5354;0;262.9999;262.9999;20.23076;355.6667;355.6667;44.45834;13;8;240;260;-600;-843.5354
650;26;-323.7938;0;696.6664;696.6664;31.66666;817.333;817.333;40.86665;22;20;600;440;-400;-963.7938
651;16;-720.4261;0;569.9996;569.9996;47.49997;361.6669;361.6669;51.66669;12;7;210;240;-200;-970.426
652;15;-180.3452;0;677.3337;677.3337;42.33336;451.4998;451.4998;45.14997;16;10;300;320;-300;-500.3452
653;23;-780.9622;0;246.6668;246.6668;18.97437;456.3331;456.3331;41.48483;13;11;330;260;-600;-770.9623
654;19;-918.3118;0;366.9998;366.9998;24.46665;413.333;413.333;45.92589;15;9;270;300;-800;-688.3118
655;24;-790.9803;0;463.3333;463.3333;24.38597;401.3333;401.3333;40.13334;19;10;300;380;-600;-870.9803
656;15;-244.9272;0;305.9998;305.9998;23.53845;299.4998;299.4998;29.94998;13;10;300;260;-200;-604.9272
657;23;-1711.116;0;417.6667;417.6667;34.80556;306.6667;306.6667;38.33334;12;8;240;240;-500;-1691.116
658;18;-107.384;0;459.6667;459.6667;30.64445;554.1664;554.1664;42.62818;15;13;390;300;-100;-697.3839
659;11;-98.4592;0;98.33335;98.33335;12.29167;126.6666;126.6666;31.66665;8;4;120;160;-100;-278.4592
660;20;-34.0659;0;728.0001;728.0001;29.12;622.5004;622.5004;36.61767;25;17;510;500;-300;-744.066
661;19;-797.2072;0;460.9998;460.9998;28.81249;314.4996;314.4996;34.9444;16;9;270;320;-600;-787.2072
662;24;-981.1483;0;211.6667;211.6667;16.28206;323;323;40.375;13;8;240;260;-900;-581.1481
663;27;-223.543;0;926.9997;926.9997;37.07999;1031.999;1031.999;51.59996;25;20;600;500;-600;-723.543
664;15;-755.1497;0;221.9999;221.9999;27.74998;198.6666;198.6666;33.1111;8;6;180;160;-300;-795.1497
665;27;-1516.765;0;486.3332;486.3332;32.42221;417.9998;417.9998;46.44443;15;9;270;300;-1000;-1086.765
666;50;868.0137;0;1238.333;1238.333;28.14394;1897;1897;47.425;44;40;1200;880;-900;-311.9863
667;23;-464.9426;0;312;312;20.8;418.6665;418.6665;38.06059;15;11;330;300;-300;-794.9425
668;25;-815.3421;0;601.9995;601.9995;35.41174;492.8333;492.8333;44.80302;17;11;330;340;-800;-685.3421
669;17;-705.9418;0;210.9999;210.9999;19.18181;171;171;34.2;11;5;150;220;-500;-575.9418
670;17;-1116.423;0;255.6668;255.6668;28.40742;137.9999;137.9999;45.99997;9;3;90;180;-200;-1186.422
671;17;-727.3274;0;280.3332;280.3332;25.48483;246.8332;246.8332;49.36664;11;5;150;220;-700;-397.3274
672;24;262.2574;0;415.3334;415.3334;18.05797;600.9999;600.9999;35.35294;23;17;510;460;-300;-407.7426
673;31;297.2968;0;1063.999;1063.999;29.55553;1213.166;1213.166;50.54858;36;24;720;720;-500;-642.7032
674;14;-618.6371;0;173.6666;173.6666;21.70833;108.1667;108.1667;27.04166;8;4;120;160;-200;-698.6372
675;18;-421.8982;0;341.6666;341.6666;21.35416;269.1667;269.1667;29.90741;16;9;270;320;-300;-711.8982
676;28;-934.9023;0;274.0001;274.0001;14.42106;381.8333;381.8333;31.81944;19;12;360;380;-700;-974.9023
677;15;-929.9951;0;154.6667;154.6667;22.09524;111.3333;111.3333;37.1111;7;3;90;140;-500;-659.995
678;21;-1146.896;0;177.6667;177.6667;19.74075;45.16668;45.16668;22.58334;9;2;60;180;-400;-986.8959
679;17;-1306.704;0;384.6669;384.6669;34.96972;194;194;38.79999;11;5;150;220;-500;-1176.704
680;15;-1053.513;0;137.6666;137.6666;19.66666;169.9998;169.9998;56.6666;7;3;90;140;-700;-583.5126
681;34;-472.2533;0;483.6667;483.6667;19.34667;897.1663;897.1663;42.72221;25;21;630;500;-900;-702.2533
682;10;-1020.877;0;90.99999;90.99999;15.16667;67.50001;67.50001;33.75;6;2;60;120;-100;-1100.877
683;29;271.1441;0;1031;1031;33.25806;1291.999;1291.999;53.83331;31;24;720;620;-100;-968.8558
684;24;-463.9979;0;512.6664;512.6664;28.48147;557.6667;557.6667;61.96297;18;9;270;360;-600;-493.9979
685;12;-1178.892;0;117.6667;117.6667;14.70834;52.83334;52.83334;17.61111;8;3;90;160;-300;-1128.892
686;17;-205.2697;0;88;88;8.8;188.5;188.5;26.92858;10;7;210;200;0;-615.2698
687;11;-569.5127;0;86.66667;86.66667;10.83333;75.50004;75.50004;25.16668;8;3;90;160;-200;-619.5127
688;21;-95.74835;0;540.6665;540.6665;30.03703;478.6664;478.6664;34.19045;18;14;420;360;-200;-675.7483
689;16;-82.32136;0;267.3334;267.3334;16.70834;271.0001;271.0001;22.58334;16;12;360;320;0;-762.3214
690;24;-385.6955;0;756.6664;756.6664;32.89854;1086.5;1086.5;54.32498;23;20;600;460;-400;-1045.695
691;52;-1225.854;0;1429.667;1429.667;35.74166;1740.333;1740.333;58.01112;40;30;900;800;-1700;-1225.854
692;20;-284.9583;0;500.6666;500.6666;27.81481;491.4996;491.4996;44.68179;18;11;330;360;-400;-574.9581
693;16;-228.1044;0;291.9998;291.9998;26.54543;339.4999;339.4999;42.43748;11;8;240;220;0;-688.1044
694;27;153.7507;0;939.333;939.333;33.54761;1185.5;1185.5;53.88635;28;22;660;560;-500;-566.2493
695;18;-251.774;0;305.6666;305.6666;19.10416;694.4996;694.4996;49.60712;16;14;420;320;-400;-591.774
696;17;-227.7559;0;380.6666;380.6666;19.03333;693.3334;693.3334;53.33334;20;13;390;400;-200;-817.756
697;19;-553.5538;0;316.0002;316.0002;24.3077;292.5001;292.5001;36.56251;13;8;240;260;-300;-753.5538
698;14;-522.7183;0;262.3332;262.3332;23.84847;140.3334;140.3334;28.06668;11;5;150;220;-300;-592.7183
699;17;-1428.213;0;246.6666;246.6666;24.66666;261.6665;261.6665;37.38092;10;7;210;200;-100;-1738.213
700;15;-225.0284;0;358.6667;358.6667;25.61905;271.4998;271.4998;33.93748;14;8;240;280;-100;-645.0284
701;24;-364.6879;0;420.333;420.333;23.35183;562.6661;562.6661;40.19044;18;14;420;360;-400;-744.6879
702;17;-160.5982;0;407.3331;407.3331;29.09522;486;486;44.18182;14;11;330;280;-300;-470.5982
703;17;-1222.68;0;240.3332;240.3332;18.48717;145.8333;145.8333;29.16666;13;5;150;260;-800;-832.6797
704;18;-630.0889;0;122.3333;122.3333;12.23333;209.8333;209.8333;41.96666;10;5;150;200;-400;-580.0889
705;15;-984.2508;0;341.3333;341.3333;42.66666;225.6665;225.6665;45.13329;8;5;150;160;-400;-894.2508
706;18;-325.3577;0;476.9998;476.9998;34.07141;495.1666;495.1666;55.01851;14;9;270;280;-300;-575.3577
707;19;-617.8793;0;369.6666;369.6666;30.80555;265.1665;265.1665;29.46294;12;9;270;240;-400;-727.8793
708;13;-424.8934;0;97.33334;97.33334;13.90476;68.83334;68.83334;34.41667;7;2;60;140;-100;-524.8934
709;16;-1022.438;0;246.9999;246.9999;19;311.6665;311.6665;38.95831;13;8;240;260;-600;-922.4375
710;17;-760.7874;0;331.3335;331.3335;27.61112;176.3335;176.3335;35.26669;12;5;150;240;-400;-750.7874
711;16;-20.04433;0;342.6667;342.6667;22.84445;456.8333;456.8333;41.5303;15;11;330;300;-100;-550.0444
712;27;-1164.821;0;425.9999;425.9999;28.4;364.9999;364.9999;36.49999;15;10;300;300;-1200;-564.8208
713;17;-836.8391;0;264.6666;264.6666;22.05555;166.3332;166.3332;41.58331;12;4;120;240;-300;-896.8391
714;21;-638.031;0;441.6666;441.6666;25.98039;342.6667;342.6667;34.26667;17;10;300;340;-200;-1078.031
715;14;-414.4015;0;288.3332;288.3332;22.17948;394.1666;394.1666;49.27082;13;8;240;260;-500;-414.4015
716;25;-1139.011;0;419.3332;419.3332;23.29629;716.4993;716.4993;42.14702;18;17;510;360;-700;-1309.011
717;11;-820.6507;0;90.99998;90.99998;13;127;127;25.40001;7;5;150;140;-300;-810.6507
718;13;-361.9468;0;261.6665;261.6665;20.12819;398.6666;398.6666;39.86666;13;10;300;260;-100;-821.9468
719;11;-304.1614;0;191.6666;191.6666;27.38094;159.4999;159.4999;31.89998;7;5;150;140;-200;-394.1614
720;34;30.78312;0;738.6664;738.6664;25.47125;943.1667;943.1667;41.00725;29;23;690;580;-500;-739.2169
721;18;-708.2823;0;102;102;10.2;69.5;69.5;17.375;10;4;120;200;-400;-628.2823
722;12;-655.2518;0;113.6666;113.6666;18.94444;34.49999;34.49999;17.25;6;2;60;120;-100;-735.2518
723;49;-462.6074;0;1169.667;1169.667;27.84921;1510;1510;43.14285;42;35;1050;840;-1600;-752.6075
724;15;-615.5992;0;107.3333;107.3333;15.33333;54.66668;54.66668;18.22223;7;3;90;140;-400;-445.5992
725;16;-402.5645;0;323.6665;323.6665;19.03921;414.5;414.5;46.05555;17;9;270;340;-200;-812.5645
726;18;-63.50703;0;453.3334;453.3334;25.18519;648.5004;648.5004;54.0417;18;12;360;360;-200;-583.507
727;21;245.3682;0;500.6666;500.6666;22.75757;604.833;604.833;37.80206;22;16;480;440;-100;-574.6319
728;17;-671.3321;0;430.6667;430.6667;33.1282;160.6667;160.6667;32.13333;13;5;150;260;-400;-681.332
729;32;-234.8401;0;590;590;24.58333;885.3332;885.3332;46.59649;24;19;570;480;-500;-784.8402
730;11;-290.7728;0;185.6667;185.6667;18.56667;265.1665;265.1665;44.19442;10;6;180;200;-200;-470.7727
731;13;-548.1722;0;170.3334;170.3334;24.33334;64.50008;64.50008;32.25004;7;2;60;140;0;-748.1721
732;16;182.5814;0;359;359;27.61539;466.6666;466.6666;42.42424;13;11;330;260;0;-407.4186
733;36;-320.0678;0;779.0001;779.0001;25.12903;1170.5;1170.5;45.01922;31;26;780;620;-900;-820.0679
734;19;-1177.828;0;293.0001;293.0001;24.41667;231.0001;231.0001;28.87501;12;8;240;240;-300;-1357.828
735;28;-1227.861;0;773.3335;773.3335;35.15152;995.9998;995.9998;55.33332;22;18;540;440;-800;-1407.861
736;18;-359.7392;0;108.3334;108.3334;12.03704;187.5001;187.5001;26.78573;9;7;210;180;-300;-449.7392
737;20;-1498.445;0;200.3333;200.3333;20.03333;195.5;195.5;32.58333;10;6;180;200;-500;-1378.445
738;14;-703.6004;0;93.99999;93.99999;9.4;160.3333;160.3333;32.06667;10;5;150;200;-400;-653.6004
739;20;-215.2345;0;399.6667;399.6667;24.97917;277.3334;277.3334;30.81482;16;9;270;320;-400;-405.2345
740;26;-198.2633;0;844.9997;844.9997;33.79999;894.3335;894.3335;52.60785;25;17;510;500;-500;-708.2634
741;24;-323.1912;0;350.0001;350.0001;21.875;509.3334;509.3334;39.17949;16;13;390;320;-400;-633.1912
742;29;340.8728;0;985.0004;985.0004;35.17859;1199.334;1199.334;52.14495;28;23;690;560;-200;-709.1271
743;17;-874.5598;0;84.66668;84.66668;12.09524;74.50002;74.50002;37.25001;7;2;60;140;-300;-774.5598
744;18;-290.7489;0;394.3332;394.3332;18.77777;665.1664;665.1664;41.5729;21;16;480;420;-600;-590.7488
745;25;59.63709;0;416.9999;416.9999;21.94736;577.4997;577.4997;38.49998;19;15;450;380;-400;-370.3629
746;27;-874.8871;0;415.9999;415.9999;27.73333;468.3329;468.3329;46.83329;15;10;300;300;-900;-574.8871
747;14;-762.4474;0;234.6667;234.6667;18.05128;426.8333;426.8333;38.80302;13;11;330;260;-300;-1052.448
748;27;-44.86404;0;825.6664;825.6664;34.40277;802.4995;802.4995;44.58331;24;18;540;480;-500;-564.8641
749;27;-885.1318;0;604.6663;604.6663;31.82454;861.4996;861.4996;47.86109;19;18;540;380;-800;-1005.132
750;25;-348.9412;0;516.9999;516.9999;25.84999;704.667;704.667;44.04169;20;16;480;400;-400;-828.9412
751;20;-233.9666;0;542.6663;542.6663;31.92155;704.3328;704.3328;46.95552;17;15;450;340;-300;-723.9666
752;15;-1381.055;0;235.3332;235.3332;29.41665;31.33335;31.33335;31.33335;8;1;30;160;-600;-971.055
753;31;432.8737;0;1248.333;1248.333;35.66666;1384.832;1384.832;46.16107;35;30;900;700;-500;-667.1263
754;21;-1075.024;0;399.3331;399.3331;30.71793;332.9998;332.9998;47.5714;13;7;210;260;-600;-945.0243
755;23;-275.5235;0;604.6667;604.6667;26.28986;681.9999;681.9999;52.46153;23;13;390;460;-400;-725.5233
756;13;-920.7338;0;176.3333;176.3333;19.59259;173.6667;173.6667;28.94444;9;6;180;180;-100;-1180.734
757;33;-177.7069;0;1098;1098;36.59999;1245.499;1245.499;51.89579;30;24;720;600;-700;-797.707
758;14;-1012.767;0;139.6667;139.6667;23.27778;81.99994;81.99994;40.99997;6;2;60;120;-500;-692.7665
759;28;-281.1938;0;446.9998;446.9998;21.28571;651.8334;651.8334;38.34314;21;17;510;420;-200;-1011.194
760;17;-1404.145;0;47.33334;47.33334;11.83334;38.16669;38.16669;19.08335;4;2;60;80;-600;-944.1448
761;24;-507.0687;0;410.3332;410.3332;22.79629;532.8329;532.8329;40.98715;18;13;390;360;-400;-857.0686
762;14;1.098117;0;253.6666;253.6666;21.13889;348.833;348.833;43.60413;12;8;240;240;-200;-278.9019
763;18;56.9145;0;330.9999;330.9999;20.6875;521.3331;521.3331;40.10255;16;13;390;320;-300;-353.0855
764;20;-308.3474;0;241.6667;241.6667;18.58975;312.5001;312.5001;31.25001;13;10;300;260;-300;-568.3475
765;19;-313.4307;0;315.6667;315.6667;26.30556;493.1668;493.1668;44.83334;12;11;330;240;-300;-583.4307
766;37;514.7963;0;978.9996;978.9996;23.87804;1599.499;1599.499;47.04409;41;34;1020;820;-500;-825.2037
767;27;-162.4363;0;670.3333;670.3333;23.94048;1251.166;1251.166;56.8712;28;22;660;560;-600;-782.4363
768;16;-854.9349;0;499.6668;499.6668;41.6389;336.6664;336.6664;56.11107;12;6;180;240;-100;-1174.935
769;22;-869.1378;0;344.3331;344.3331;31.30301;321.4998;321.4998;40.18748;11;8;240;220;-300;-1029.138
770;39;-1035.492;0;802.3331;802.3331;30.85896;1014.166;1014.166;48.29361;26;21;630;520;-1100;-1085.492
771;34;-223.0033;0;881.3329;881.3329;26.70706;1295.833;1295.833;49.83973;33;26;780;660;-700;-963.0032
772;11;-931.4866;0;188.3333;188.3333;23.54167;46.83334;46.83334;23.41667;8;2;60;160;-100;-1051.487
773;53;793.9078;0;1260.333;1260.333;25.72108;1940.5;1940.5;42.18477;49;46;1380;980;-600;-966.0923
774;19;-644.4495;0;405.9997;405.9997;28.99998;573.8332;573.8332;47.81943;14;12;360;280;-400;-884.4493
775;20;-243.1546;0;462.3334;462.3334;27.19608;407.3336;407.3336;40.73336;17;10;300;340;-200;-683.1547
776;14;-488.8795;0;235.9999;235.9999;23.59999;191;191;38.19999;10;5;150;200;-300;-538.8795
777;19;-969.6992;0;290.6665;290.6665;29.06665;274.6664;274.6664;45.77774;10;6;180;200;-800;-549.6992
778;19;-478.2713;0;178.3334;178.3334;14.86112;229.6667;229.6667;25.51852;12;9;270;240;-400;-588.2712
779;25;-51.76927;0;477.3334;477.3334;26.51852;677.4995;677.4995;48.39282;18;14;420;360;-400;-431.7693
780;21;-1222.067;0;261.3333;261.3333;20.10256;308.9998;308.9998;34.33331;13;9;270;260;-700;-1052.067
781;19;-68.81767;0;770.6666;770.6666;33.50724;728.1665;728.1665;48.54443;23;15;450;460;-500;-478.8177
782;21;-501.9558;0;333.3335;333.3335;23.80953;370.0001;370.0001;41.11113;14;9;270;280;-600;-451.9558
783;32;-418.1367;0;654.6665;654.6665;29.75757;797.3326;797.3326;46.90192;22;17;510;440;-800;-568.1367
784;15;-761.8613;0;333.6664;333.6664;30.33331;191.1665;191.1665;31.86108;11;6;180;220;-400;-761.8613
785;11;-448.4212;0;313.6666;313.6666;28.51514;141.6666;141.6666;35.41665;11;4;120;220;-100;-688.4211
786;15;-482.9341;0;213.3333;213.3333;15.2381;242.3333;242.3333;34.61905;14;7;210;280;-200;-772.9341
787;16;-96.19425;0;566.6667;566.6667;33.33334;491.8331;491.8331;40.98609;17;12;360;340;-100;-696.1943
788;30;333.5413;0;812.3331;812.3331;29.0119;1014.166;1014.166;48.29364;28;21;630;560;-500;-356.4587
789;13;-776.9225;0;206;206;20.6;63.33329;63.33329;31.66664;10;2;60;200;-300;-736.9225
790;34;-64.9955;0;549.6665;549.6665;22.90277;1012.166;1012.166;46.00756;24;22;660;480;-600;-604.9955
791;21;-1155.389;0;573.333;573.333;38.2222;360.8334;360.8334;51.54763;15;7;210;300;-700;-965.3889
792;11;-10.23434;0;111.6667;111.6667;9.305554;214.3334;214.3334;26.79168;12;8;240;240;-100;-390.2343
793;10;-213.3881;0;152.6667;152.6667;11.74359;106.1667;106.1667;26.54168;13;4;120;260;0;-593.3881
794;45;-570.1761;0;998.9999;998.9999;28.54285;1445.333;1445.333;49.83906;35;29;870;700;-800;-1340.176
795;15;-224.9686;0;310.6665;310.6665;19.41666;430.1664;430.1664;43.01664;16;10;300;320;-300;-544.9686
796;28;565.4525;0;943;943;30.41936;1349.333;1349.333;48.19046;31;28;840;620;-300;-594.5475
797;33;389.1876;0;870.9999;870.9999;29.03333;1040.833;1040.833;41.63332;30;25;750;600;-400;-560.8124
